ofsI,magI,ofsQ,magQ,cfgSource,reserved0,lowLevCfg,reserved1,postStatus,reserved2
12,160,3,154,0,13720848,4294967295,18446744073709551615,0,0
9,160,0,155,0,8197462,4294967295,18446744073709551615,0,0
15,152,4,148,0,9398218,4294967295,18446744073709551615,0,0
13,153,1,149,0,9930757,4294967295,18446744073709551615,0,0
11,154,9,146,0,13006402,4294967295,18446744073709551615,0,0
13,157,3,154,0,10349358,4294967295,18446744073709551615,0,0
11,163,0,167,0,6721634,4294967295,18446744073709551615,0,0
14,146,0,150,0,13345440,4294967295,18446744073709551615,0,0
12,139,0,133,0,829547,4294967295,18446744073709551615,0,0
18,141,-7,143,0,11883625,4294967295,18446744073709551615,0,0
28,214,13,162,0,9294146,4294967295,18446744073709551615,0,0
10,178,-9,156,0,7555532,4294967295,18446744073709551615,0,0
12,141,-2,124,0,5832366,4294967295,18446744073709551615,0,0
18,135,13,124,0,9250349,4294967295,18446744073709551615,0,0
19,177,2,185,0,9256469,4294967295,18446744073709551615,0,0
14,164,2,168,0,7041238,4294967295,18446744073709551615,0,0
14,172,0,168,0,5512895,4294967295,18446744073709551615,0,0
13,158,8,153,0,15901439,4294967295,18446744073709551615,0,0
18,168,-3,174,0,15247226,4294967295,18446744073709551615,0,0
13,166,0,161,0,2151120,4294967295,18446744073709551615,0,0
17,164,9,172,0,16654507,4294967295,18446744073709551615,0,0
14,158,-2,161,0,11494058,4294967295,18446744073709551615,0,0
8,191,1,172,0,16573194,4294967295,18446744073709551615,0,0
11,124,33,224,0,8493463,4294967295,18446744073709551615,0,0
4,149,2,148,0,2911407,4294967295,18446744073709551615,0,0
5,200,-13,249,0,13538981,4294967295,18446744073709551615,0,0
19,109,-6,56,0,5807507,4294967295,18446744073709551615,0,0
12,132,10,132,0,2577777,4294967295,18446744073709551615,0,0
9,156,11,126,0,67827,4294967295,18446744073709551615,0,0
21,97,-8,99,0,1841793,4294967295,18446744073709551615,0,0
14,137,0,138,0,15122768,4294967295,18446744073709551615,0,0
17,177,3,157,0,14744256,4294967295,18446744073709551615,0,0
14,162,4,155,0,8932149,4294967295,18446744073709551615,0,0
11,163,0,149,0,11699105,4294967295,18446744073709551615,0,0
13,149,-14,158,0,3265228,4294967295,18446744073709551615,0,0
22,131,1,113,0,5185224,4294967295,18446744073709551615,0,0
22,105,1,116,0,11163444,4294967295,18446744073709551615,0,0
23,108,6,101,0,11333840,4294967295,18446744073709551615,0,0
15,155,6,168,0,16671404,4294967295,18446744073709551615,0,0
17,176,-1,176,0,11321795,4294967295,18446744073709551615,0,0
15,137,11,135,0,5722868,4294967295,18446744073709551615,0,0
17,134,0,132,0,3611241,4294967295,18446744073709551615,0,0
5,212,14,219,0,8664391,4294967295,18446744073709551615,0,0
11,173,6,180,0,6909182,4294967295,18446744073709551615,0,0
13,143,8,142,0,14740942,4294967295,18446744073709551615,0,0
14,146,5,143,0,2389273,4294967295,18446744073709551615,0,0
17,141,1,141,0,1555663,4294967295,18446744073709551615,0,0
29,168,2,170,0,6549597,4294967295,18446744073709551615,0,0
7,144,-8,136,0,3752107,4294967295,18446744073709551615,0,0
22,135,3,125,0,1261260,4294967295,18446744073709551615,0,0
24,148,-26,186,0,12502779,4294967295,18446744073709551615,0,0
13,154,0,153,0,9109881,4294967295,18446744073709551615,0,0
13,162,-5,181,0,5356452,4294967295,18446744073709551615,0,0
13,159,5,163,0,9628705,4294967295,18446744073709551615,0,0
16,162,0,162,0,2731226,4294967295,18446744073709551615,0,0
12,156,3,184,0,8349754,4294967295,18446744073709551615,0,0
1,227,1,189,0,4390449,4294967295,18446744073709551615,0,0
17,137,19,142,0,8514387,4294967295,18446744073709551615,0,0
13,135,9,138,0,9690361,4294967295,18446744073709551615,0,0
11,124,0,133,0,6106599,4294967295,18446744073709551615,0,0
16,157,3,158,0,8200354,4294967295,18446744073709551615,0,0
13,156,5,145,0,3672768,4294967295,18446744073709551615,0,0
15,151,0,154,0,8606730,4294967295,18446744073709551615,0,0
12,155,4,159,0,16590169,4294967295,18446744073709551615,0,0
18,166,2,157,0,12723842,4294967295,18446744073709551615,0,0
11,159,1,154,0,12797793,4294967295,18446744073709551615,0,0
13,155,5,158,0,2776203,4294967295,18446744073709551615,0,0
13,156,3,152,0,9264800,4294967295,18446744073709551615,0,0
9,168,0,163,0,8885650,4294967295,18446744073709551615,0,0
15,160,1,154,0,6338812,4294967295,18446744073709551615,0,0
15,155,10,151,0,3592765,4294967295,18446744073709551615,0,0
11,169,6,161,0,15855847,4294967295,18446744073709551615,0,0
19,163,3,151,0,10216943,4294967295,18446744073709551615,0,0
17,154,4,144,0,5299699,4294967295,18446744073709551615,0,0
12,156,2,146,0,4674312,4294967295,18446744073709551615,0,0
11,167,4,164,0,9332517,4294967295,18446744073709551615,0,0
11,156,13,151,0,4091985,4294967295,18446744073709551615,0,0
15,159,0,153,0,12097914,4294967295,18446744073709551615,0,0
12,156,1,150,0,7514994,4294967295,18446744073709551615,0,0
17,155,5,149,0,13189875,4294967295,18446744073709551615,0,0
14,158,2,156,0,13153975,4294967295,18446744073709551615,0,0
13,155,11,150,0,7866561,4294967295,18446744073709551615,0,0
15,158,4,150,0,2521087,4294967295,18446744073709551615,0,0
10,155,8,153,0,4304238,4294967295,18446744073709551615,0,0
14,151,4,154,0,1209677,4294967295,18446744073709551615,0,0
12,159,4,152,0,9709340,4294967295,18446744073709551615,0,0
15,163,3,157,0,12626775,4294967295,18446744073709551615,0,0
12,162,10,159,0,13708591,4294967295,18446744073709551615,0,0
9,164,0,146,0,15287039,4294967295,18446744073709551615,0,0
14,163,2,160,0,653628,4294967295,18446744073709551615,0,0
13,162,9,154,0,5343985,4294967295,18446744073709551615,0,0
11,161,8,165,0,15384895,4294967295,18446744073709551615,0,0
16,165,8,160,0,12220210,4294967295,18446744073709551615,0,0
13,158,1,154,0,14911438,4294967295,18446744073709551615,0,0
17,161,5,158,0,12705758,4294967295,18446744073709551615,0,0
12,161,2,163,0,7396770,4294967295,18446744073709551615,0,0
13,181,6,180,0,13169146,4294967295,18446744073709551615,0,0
13,161,8,149,0,10343056,4294967295,18446744073709551615,0,0
12,163,5,158,0,12525165,4294967295,18446744073709551615,0,0
6,171,3,172,0,3769656,4294967295,18446744073709551615,0,0
14,160,4,163,0,6074418,4294967295,18446744073709551615,0,0
14,163,8,168,0,13002609,4294967295,18446744073709551615,0,0
8,171,8,173,0,3845377,4294967295,18446744073709551615,0,0
13,168,3,163,0,15754904,4294967295,18446744073709551615,0,0
11,161,7,172,0,16645599,4294967295,18446744073709551615,0,0
13,159,1,155,0,14311307,4294967295,18446744073709551615,0,0
8,168,6,159,0,3777961,4294967295,18446744073709551615,0,0
12,160,6,159,0,10621275,4294967295,18446744073709551615,0,0
16,157,0,153,0,13824497,4294967295,18446744073709551615,0,0
14,161,2,152,0,8839298,4294967295,18446744073709551615,0,0
16,158,3,147,0,7706939,4294967295,18446744073709551615,0,0
13,165,3,161,0,9253726,4294967295,18446744073709551615,0,0
13,159,7,155,0,985790,4294967295,18446744073709551615,0,0
10,161,6,158,0,14809239,4294967295,18446744073709551615,0,0
17,162,0,150,0,11651281,4294967295,18446744073709551615,0,0
9,160,9,160,0,2593286,4294967295,18446744073709551615,0,0
16,159,2,160,0,15323892,4294967295,18446744073709551615,0,0
14,163,2,158,0,13625635,4294967295,18446744073709551615,0,0
14,156,0,155,0,2038194,4294967295,18446744073709551615,0,0
15,156,0,157,0,1622093,4294967295,18446744073709551615,0,0
11,158,1,149,0,4769416,4294967295,18446744073709551615,0,0
10,159,3,162,0,13474141,4294967295,18446744073709551615,0,0
16,157,0,154,0,7012775,4294967295,18446744073709551615,0,0
10,160,1,166,0,15013319,4294967295,18446744073709551615,0,0
13,161,1,161,0,13465750,4294967295,18446744073709551615,0,0
10,163,1,161,0,11368663,4294967295,18446744073709551615,0,0
15,159,2,151,0,13781899,4294967295,18446744073709551615,0,0
10,163,5,164,0,11786222,4294967295,18446744073709551615,0,0
11,162,5,153,0,16241808,4294967295,18446744073709551615,0,0
14,167,-1,162,0,11868801,4294967295,18446744073709551615,0,0
14,164,3,163,0,9312220,4294967295,18446744073709551615,0,0
14,162,4,155,0,12075010,4294967295,18446744073709551615,0,0
11,162,-1,153,0,6831105,4294967295,18446744073709551615,0,0
15,159,3,162,0,4717345,4294967295,18446744073709551615,0,0
13,164,5,164,0,8724356,4294967295,18446744073709551615,0,0
15,160,0,151,0,5299970,4294967295,18446744073709551615,0,0
15,160,7,155,0,6864364,4294967295,18446744073709551615,0,0
13,161,5,161,0,16482102,4294967295,18446744073709551615,0,0
13,159,1,157,0,16105826,4294967295,18446744073709551615,0,0
9,162,6,155,0,719245,4294967295,18446744073709551615,0,0
14,162,3,160,0,5863473,4294967295,18446744073709551615,0,0
14,165,5,154,0,9414178,4294967295,18446744073709551615,0,0
13,165,3,163,0,2626651,4294967295,18446744073709551615,0,0
13,166,1,164,0,13231867,4294967295,18446744073709551615,0,0
15,163,4,154,0,9338068,4294967295,18446744073709551615,0,0
12,167,9,168,0,1503999,4294967295,18446744073709551615,0,0
13,165,7,167,0,14100198,4294967295,18446744073709551615,0,0
13,166,4,161,0,4036341,4294967295,18446744073709551615,0,0
15,164,5,161,0,12025215,4294967295,18446744073709551615,0,0
14,164,1,159,0,14468122,4294967295,18446744073709551615,0,0
13,163,5,153,0,12457247,4294967295,18446744073709551615,0,0
11,166,5,163,0,15547219,4294967295,18446744073709551615,0,0
14,166,5,168,0,13741513,4294967295,18446744073709551615,0,0
10,170,3,161,0,13545060,4294967295,18446744073709551615,0,0
8,182,4,179,0,4472277,4294967295,18446744073709551615,0,0
16,174,5,175,0,9113205,4294967295,18446744073709551615,0,0
10,167,3,157,0,2149330,4294967295,18446744073709551615,0,0
15,152,4,160,0,6122219,4294967295,18446744073709551615,0,0
8,182,5,176,0,11442256,4294967295,18446744073709551615,0,0
10,141,6,133,0,6031416,4294967295,18446744073709551615,0,0
14,134,14,127,0,194444,4294967295,18446744073709551615,0,0
13,162,2,164,0,4407003,4294967295,18446744073709551615,0,0
14,162,0,158,0,3178815,4294967295,18446744073709551615,0,0
15,160,5,161,0,6560231,4294967295,18446744073709551615,0,0
12,173,3,164,0,4790039,4294967295,18446744073709551615,0,0
11,174,2,166,0,4744121,4294967295,18446744073709551615,0,0
12,171,4,163,0,12959533,4294967295,18446744073709551615,0,0
9,174,2,160,0,5404436,4294967295,18446744073709551615,0,0
15,161,12,154,0,16387625,4294967295,18446744073709551615,0,0
14,159,3,153,0,4678480,4294967295,18446744073709551615,0,0
16,164,3,152,0,10066338,4294967295,18446744073709551615,0,0
12,158,7,159,0,4992665,4294967295,18446744073709551615,0,0
15,157,1,157,0,12194866,4294967295,18446744073709551615,0,0
15,160,4,156,0,6679833,4294967295,18446744073709551615,0,0
14,159,6,159,0,5460253,4294967295,18446744073709551615,0,0
12,160,8,150,0,16727454,4294967295,18446744073709551615,0,0
15,162,3,159,0,12562368,4294967295,18446744073709551615,0,0
10,167,2,163,0,15114055,4294967295,18446744073709551615,0,0
13,162,6,164,0,13153653,4294967295,18446744073709551615,0,0
12,159,6,149,0,16250328,4294967295,18446744073709551615,0,0
13,162,1,159,0,12792964,4294967295,18446744073709551615,0,0
13,158,2,159,0,7603568,4294967295,18446744073709551615,0,0
11,170,2,167,0,8100412,4294967295,18446744073709551615,0,0
16,158,0,151,0,11169435,4294967295,18446744073709551615,0,0
11,159,3,164,0,14873260,4294967295,18446744073709551615,0,0
16,160,7,149,0,15725408,4294967295,18446744073709551615,0,0
13,154,-2,149,0,4012305,4294967295,18446744073709551615,0,0
10,162,0,154,0,771476,4294967295,18446744073709551615,0,0
12,158,3,164,0,10316526,4294967295,18446744073709551615,0,0
10,154,12,148,0,5511875,4294967295,18446744073709551615,0,0
10,153,6,154,0,2279373,4294967295,18446744073709551615,0,0
11,149,15,145,0,6984631,4294967295,18446744073709551615,0,0
15,150,6,148,0,6590768,4294967295,18446744073709551615,0,0
12,162,8,155,0,4989031,4294967295,18446744073709551615,0,0
11,183,10,199,0,5891180,4294967295,18446744073709551615,0,0
6,142,11,144,0,14893505,4294967295,18446744073709551615,0,0
13,143,3,130,0,8376418,4294967295,18446744073709551615,0,0
17,169,9,163,0,6374683,4294967295,18446744073709551615,0,0
-8,189,-1,181,0,4853796,4294967295,18446744073709551615,0,0
15,109,11,107,0,9453326,4294967295,18446744073709551615,0,0
18,93,-6,90,0,6629123,4294967295,18446744073709551615,0,0
21,132,-4,119,0,1820614,4294967295,18446744073709551615,0,0
19,128,15,136,0,7728875,4294967295,18446744073709551615,0,0
15,131,23,133,0,5595392,4294967295,18446744073709551615,0,0
9,155,-1,155,0,5993656,4294967295,18446744073709551615,0,0
10,177,-2,179,0,4502197,4294967295,18446744073709551615,0,0
12,158,4,154,0,1519636,4294967295,18446744073709551615,0,0
12,197,-3,177,0,9297416,4294967295,18446744073709551615,0,0
21,145,7,162,0,6219111,4294967295,18446744073709551615,0,0
1,191,2,142,0,9668407,4294967295,18446744073709551615,0,0
21,167,-2,172,0,6681468,4294967295,18446744073709551615,0,0
15,167,2,166,0,3273753,4294967295,18446744073709551615,0,0
10,171,5,135,0,9729872,4294967295,18446744073709551615,0,0
21,134,7,107,0,15241755,4294967295,18446744073709551615,0,0
13,157,13,126,0,7521485,4294967295,18446744073709551615,0,0
