pending_01,pending_02,pending_03,pending_04,pending_05,pending_06,usage_01,usage_02,usage_03,usage_04,usage_05,usage_06,peakUsage_01,peakUsage_02,peakUsage_03,peakUsage_04,peakUsage_05,peakUsage_06,tUsage,tPeakUsage,limit,lem,alloc,reserved0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,21,0,0,0,4,0,100,0,0,21,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,0,0,25,0,0,0,4,0,100,0,0,25,100,0,0,0,0
0,0,0,0,0,0,0,4,0,27,0,0,0,4,0,100,0,0,27,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,25,0,0,0,4,0,100,0,0,25,100,0,0,0,0
0,0,0,0,0,0,0,4,0,32,0,0,0,4,0,100,0,0,32,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,0,0,25,0,0,0,4,0,100,0,0,25,100,0,0,0,0
0,0,0,0,0,0,0,4,0,25,0,0,0,4,0,100,0,0,25,100,0,0,0,0
0,0,0,2908,0,0,0,4,0,25,0,0,0,4,0,100,0,0,25,100,0,0,0,0
0,0,0,2876,0,0,0,0,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,28,0,0,0,4,0,100,0,0,28,100,0,0,0,0
0,0,0,0,0,0,0,4,0,25,0,0,0,4,0,100,0,0,25,100,0,0,0,0
0,0,0,2788,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,19,0,0,0,4,0,100,0,0,19,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,21,0,0,0,4,0,100,0,0,21,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,0,0,25,0,0,0,4,0,100,0,0,25,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,2008,0,0,0,4,0,26,0,0,0,4,0,100,0,0,26,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,868,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,24,0,0,0,4,0,100,0,0,24,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,25,0,0,0,4,0,100,0,0,25,100,0,0,0,0
0,0,0,2072,0,0,0,4,0,28,0,0,0,4,0,100,0,0,28,100,0,0,0,0
0,0,0,0,0,0,0,4,0,21,0,0,0,4,0,100,0,0,21,100,0,0,0,0
0,0,0,0,0,0,0,4,0,25,0,0,0,4,0,100,0,0,25,100,0,0,0,0
0,0,0,0,0,0,0,0,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,25,0,0,0,4,0,100,0,0,25,100,0,0,0,0
0,0,0,0,0,0,0,4,0,33,0,0,0,4,0,100,0,0,33,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,25,0,0,0,4,0,100,0,0,25,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,892,0,0,0,4,0,29,0,0,0,4,0,100,0,0,29,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,3,0,25,0,0,0,4,0,100,0,0,25,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,1880,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,2564,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,1848,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,2732,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,2676,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,1880,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,1784,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,2556,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,748,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,21,0,0,0,4,0,100,0,0,21,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,772,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,1816,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,16,0,0,0,4,0,100,0,0,16,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,21,0,0,0,4,0,100,0,0,21,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,2620,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,0,0,24,0,0,0,4,0,100,0,0,24,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,24,0,0,0,4,0,100,0,0,24,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,21,0,0,0,4,0,100,0,0,21,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,21,0,0,0,4,0,100,0,0,21,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,21,0,0,0,4,0,100,0,0,21,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,18,0,0,0,4,0,100,0,0,18,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,1784,0,0,0,4,0,21,0,0,0,4,0,100,0,0,21,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,796,0,0,0,4,0,25,0,0,0,4,0,100,0,0,25,100,0,0,0,0
0,0,0,796,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,2580,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,1784,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,2556,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,1720,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,21,0,0,0,4,0,100,0,0,21,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,21,0,0,0,4,0,100,0,0,21,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,1720,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,1752,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,1720,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,1688,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,2668,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,2524,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,820,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,22,0,0,0,4,0,100,0,0,22,100,0,0,0,0
0,0,0,0,0,0,0,4,0,21,0,0,0,4,0,100,0,0,21,100,0,0,0,0
