iTOW,velN,velE,velD,speed,gSpeed,heading,sAcc,cAcc
94487000,0,0,0,0,0,0.0,1,57.29578
94487100,0,0,0,0,0,0.0,1,57.29578
94487200,0,0,0,0,0,0.0,1,57.29578
94487300,0,0,0,0,0,0.0,1,57.29578
94487400,0,0,0,0,0,0.0,1,57.29578
94487500,0,0,0,0,0,0.0,1,57.29578
94487600,0,0,0,0,0,0.0,1,57.29578
94487700,0,0,0,0,0,0.0,1,57.29578
94487800,0,0,0,0,0,0.0,1,57.29578
94487900,0,0,0,0,0,0.0,1,57.29578
94488100,0,0,0,0,0,0.0,1,57.29578
94488200,0,0,0,0,0,0.0,1,57.29578
94488300,0,0,0,0,0,0.0,1,57.29578
94488400,0,0,0,0,0,0.0,1,57.29578
94488500,0,0,0,0,0,0.0,1,57.29578
94488600,0,0,0,0,0,0.0,1,57.29578
94488700,0,0,0,0,0,0.0,1,57.29578
94488800,0,0,0,0,0,0.0,1,57.29578
94488900,0,0,0,0,0,0.0,1,57.29578
94489000,0,0,0,0,0,0.0,1,57.29578
94489100,0,0,0,0,0,0.0,1,57.29578
94489200,0,0,0,0,0,0.0,1,57.29578
94489300,0,0,0,0,0,0.0,1,57.29578
94489400,0,0,0,0,0,0.0,1,57.29578
94489500,0,0,0,0,0,0.0,1,57.29578
94489600,0,0,0,0,0,0.0,1,57.29578
94489700,0,0,0,0,0,0.0,1,57.29578
94489800,0,0,0,0,0,0.0,1,57.29578
94489900,0,0,0,0,0,0.0,1,57.29578
94490000,0,0,0,0,0,0.0,1,57.29578
94490100,0,0,0,0,0,0.0,1,57.29578
94490200,0,0,0,0,0,0.0,1,57.29578
94490300,0,0,0,0,0,0.0,1,57.29578
94490400,0,0,0,0,0,0.0,1,57.29578
94490500,0,0,0,0,0,0.0,1,57.29578
94490600,0,0,0,0,0,0.0,1,57.29578
94490700,0,0,0,0,0,0.0,1,57.29578
94490800,0,0,0,0,0,0.0,1,57.29578
94490900,0,0,0,0,0,0.0,1,57.29578
94491000,0,0,0,0,0,0.0,1,57.29578
94491100,0,0,0,0,0,0.0,1,57.29578
94491200,0,0,0,0,0,0.0,1,57.29578
94491300,0,0,0,0,0,0.0,1,57.29578
94491400,0,0,0,0,0,0.0,1,57.29578
94491500,0,0,0,0,0,0.0,1,57.29578
94491600,0,0,0,0,0,0.0,1,57.29578
94491700,0,0,0,0,0,0.0,1,57.29578
94491800,0,0,0,0,0,0.0,1,57.29578
94491900,0,0,0,0,0,0.0,1,57.29578
94492000,0,0,0,0,0,0.0,1,57.29578
94492100,0,0,0,0,0,0.0,1,57.29578
94492200,0,0,0,0,0,0.0,1,57.29578
94492300,0,0,0,0,0,0.0,1,57.29578
94492400,0,0,0,0,0,0.0,1,57.29578
94492500,0,0,0,0,0,0.0,1,57.29578
94492600,0,0,0,0,0,0.0,1,57.29578
94492700,0,0,0,0,0,0.0,1,57.29578
94492800,0,0,0,0,0,0.0,1,57.29578
94492900,0,0,0,0,0,0.0,1,57.29578
94493000,0,0,0,0,0,0.0,1,57.29578
94493100,0,0,0,0,0,0.0,1,57.29578
94493200,0,0,0,0,0,0.0,1,57.29578
94493300,0,0,0,0,0,0.0,1,57.29578
94493400,0,0,0,0,0,0.0,1,57.29578
94493500,0,0,0,0,0,0.0,1,57.29578
94493600,0,0,0,0,0,0.0,1,57.29578
94493700,0,0,0,0,0,0.0,1,57.29578
94493800,0,0,0,0,0,0.0,1,57.29578
94493900,0,0,0,0,0,0.0,1,57.29578
94494000,0,0,0,0,0,0.0,1,57.29578
94494100,0,0,0,0,0,0.0,1,57.29578
94494200,0,0,0,0,0,0.0,1,57.29578
94494300,0,0,0,0,0,0.0,1,57.29578
94494400,0,0,0,0,0,0.0,1,57.29578
94494500,0,0,0,0,0,0.0,1,57.29578
94494600,0,0,0,0,0,0.0,1,57.29578
94494700,0,0,0,0,0,0.0,1,57.29578
94494800,0,0,0,0,0,0.0,1,57.29578
94494900,0,0,0,0,0,0.0,1,57.29578
94495000,0,0,0,0,0,0.0,1,57.29578
94495100,0,0,0,0,0,0.0,1,57.29578
94495200,0,0,0,0,0,0.0,1,57.29578
94495300,0,0,0,0,0,0.0,1,57.29578
94495400,0,0,0,0,0,0.0,1,57.29578
94495500,0,0,0,0,0,0.0,1,57.29578
94495600,0,0,0,0,0,0.0,1,57.29578
94495700,0,0,0,0,0,0.0,1,57.29578
94495800,0,0,0,0,0,0.0,1,57.29578
94495900,0,0,0,0,0,0.0,1,57.29578
94496000,0,0,0,0,0,0.0,1,57.29578
94496100,0,0,0,0,0,0.0,1,57.29578
94496200,0,0,0,0,0,0.0,1,57.29578
94496300,0,0,0,0,0,0.0,1,57.29578
94496400,0,0,0,0,0,0.0,1,57.29578
94496500,0,0,0,0,0,0.0,1,57.29578
94496600,0,0,0,0,0,0.0,1,57.29578
94496700,0,0,0,0,0,0.0,1,57.29578
94496800,0,0,0,0,0,0.0,1,57.29578
94496900,0,0,0,0,0,0.0,1,57.29578
94497000,0,0,0,0,0,0.0,1,57.29578
94497100,0,0,0,0,0,0.0,1,57.29578
94497200,0,0,0,0,0,0.0,1,57.29578
94497300,0,0,0,0,0,0.0,1,57.29578
94497400,0,0,0,0,0,0.0,1,57.29578
94497500,0,0,0,0,0,0.0,1,57.29578
94497600,0,0,0,0,0,0.0,1,57.29578
94497700,0,0,0,0,0,0.0,1,57.29578
94497800,0,0,0,0,0,0.0,1,57.29578
94497900,0,0,0,0,0,0.0,1,57.29578
94498000,0,0,0,0,0,0.0,1,57.29578
94498100,0,0,0,0,0,0.0,1,57.29578
94498200,0,0,0,0,0,0.0,1,57.29578
94498300,0,0,0,0,0,0.0,1,57.29578
94498400,0,0,0,0,0,0.0,1,57.29578
94498500,0,0,0,0,0,0.0,1,57.29578
94498600,0,0,0,0,0,0.0,1,57.29578
94498700,0,0,0,0,0,0.0,1,57.29578
94498800,0,0,0,0,0,0.0,1,57.29578
94498900,0,0,0,0,0,0.0,1,57.29578
94499000,0,0,0,0,0,0.0,1,57.29578
94499100,0,0,0,0,0,0.0,1,57.29578
94499200,0,0,0,0,0,0.0,1,57.29578
94499300,0,0,0,0,0,0.0,1,57.29578
94499400,0,0,0,0,0,0.0,1,57.29578
94499500,0,0,0,0,0,0.0,1,57.29578
94499600,0,0,0,0,0,0.0,1,57.29578
94499700,0,0,0,0,0,0.0,1,57.29578
94499800,0,0,0,0,0,0.0,1,57.29578
94499900,0,0,0,0,0,0.0,1,57.29578
94500000,0,0,0,0,0,0.0,1,57.29578
94500100,0,0,0,0,0,0.0,1,57.29578
94500200,0,0,0,0,0,0.0,1,57.29578
94500300,0,0,0,0,0,0.0,1,57.29578
94500400,0,0,0,0,0,0.0,1,57.29578
94500500,0,0,0,0,0,0.0,1,57.29578
94500600,0,0,0,0,0,0.0,1,57.29578
94500700,0,0,0,0,0,0.0,1,57.29578
94500800,0,0,0,0,0,0.0,1,57.29578
94500900,0,0,0,0,0,0.0,1,57.29578
94501000,0,0,0,0,0,0.0,1,57.29578
94501100,0,0,0,0,0,0.0,1,57.29578
94501200,0,0,0,0,0,0.0,1,57.29578
94501300,0,0,0,0,0,0.0,1,57.29578
94501400,0,0,0,0,0,0.0,1,57.29578
94501500,0,0,0,0,0,0.0,1,57.29578
94501600,0,0,0,0,0,0.0,1,57.29578
94501700,0,0,0,0,0,0.0,1,57.29578
94501800,0,0,0,0,0,0.0,1,57.29578
94501900,0,0,0,0,0,0.0,1,57.29578
94502000,0,0,0,0,0,0.0,1,57.29578
94502100,0,0,0,0,0,0.0,1,57.29578
94502200,0,0,0,0,0,0.0,1,57.29578
94502300,0,0,0,0,0,0.0,1,57.29578
94502400,0,0,0,0,0,0.0,1,57.29578
94502500,0,0,0,0,0,0.0,1,57.29578
94502600,0,0,0,0,0,0.0,1,57.29578
94502700,0,0,0,0,0,0.0,1,57.29578
94502800,0,0,0,0,0,0.0,1,57.29578
94502900,0,0,0,0,0,0.0,1,57.29578
94503000,0,0,0,0,0,0.0,1,57.29578
94503100,0,0,0,0,0,0.0,1,57.29578
94503200,0,0,0,0,0,0.0,1,57.29578
94503300,0,0,0,0,0,0.0,1,57.29578
94503400,0,0,0,0,0,0.0,1,57.29578
94503500,0,0,0,0,0,0.0,1,57.29578
94503600,0,0,0,0,0,0.0,1,57.29578
94503700,0,0,0,0,0,0.0,1,57.29578
94503800,0,0,0,0,0,0.0,1,57.29578
94503900,0,0,0,0,0,0.0,1,57.29578
94504000,0,0,0,0,0,0.0,1,57.29578
94504100,0,0,0,0,0,0.0,1,57.29578
94504200,0,0,0,0,0,0.0,1,57.29578
94504300,0,0,0,0,0,0.0,1,57.29578
94504400,0,0,0,0,0,0.0,1,57.29578
94504500,0,0,0,0,0,0.0,1,57.29578
94504600,0,0,0,0,0,0.0,1,57.29578
94504700,0,0,0,0,0,0.0,1,57.29578
94504800,0,0,0,0,0,0.0,1,57.29578
94504900,0,0,0,0,0,0.0,1,57.29578
94505000,0,0,0,0,0,0.0,1,57.29578
94505100,0,0,0,0,0,0.0,1,57.29578
94505200,0,0,0,0,0,0.0,1,57.29578
94505300,0,0,0,0,0,0.0,1,57.29578
94505400,0,0,0,0,0,0.0,1,57.29578
94505500,0,0,0,0,0,0.0,1,57.29578
94505600,0,0,0,0,0,0.0,1,57.29578
94505700,0,0,0,0,0,0.0,1,57.29578
94505800,0,0,0,0,0,0.0,1,57.29578
94505900,0,0,0,0,0,0.0,1,57.29578
94506000,0,0,0,0,0,0.0,1,57.29578
94506200,0,0,0,0,0,0.0,1,57.29578
94506400,0,0,0,0,0,0.0,1,57.29578
94506500,0,0,0,0,0,0.0,1,57.29578
94506600,0,0,0,0,0,0.0,1,57.29578
94506700,0,0,0,0,0,0.0,1,57.29578
94506800,0,0,0,0,0,0.0,1,57.29578
94506900,0,0,0,0,0,0.0,1,57.29578
94507000,0,0,0,0,0,0.0,1,57.29578
94507100,0,0,0,0,0,0.0,1,57.29578
94507200,0,0,0,0,0,0.0,1,57.29578
94507400,0,0,0,0,0,0.0,1,57.29578
94507600,0,0,0,0,0,0.0,1,57.29578
94507700,0,0,0,0,0,0.0,1,57.29578
94507800,0,0,0,0,0,0.0,1,57.29578
94507900,0,0,0,0,0,0.0,1,57.29578
94508000,0,0,0,0,0,0.0,1,57.29578
94508100,0,0,0,0,0,0.0,1,57.29578
94508200,0,0,0,0,0,0.0,1,57.29578
94508300,0,0,0,0,0,0.0,1,57.29578
94508400,0,0,0,0,0,0.0,1,57.29578
94508500,0,0,0,0,0,0.0,1,57.29578
94508600,0,0,0,0,0,0.0,1,57.29578
94508700,0,0,0,0,0,0.0,1,57.29578
94508800,0,0,0,0,0,0.0,1,57.29578
94508900,0,0,0,0,0,0.0,1,57.29578
94509000,0,0,0,0,0,0.0,1,57.29578
94509200,0,0,0,0,0,0.0,1,57.29578
94509400,0,0,0,0,0,0.0,1,57.29578
94509600,0,0,0,0,0,0.0,1,57.29578
94509700,0,0,0,0,0,0.0,1,57.29578
94509900,0,0,0,0,0,0.0,1,57.29578
94510100,0,0,0,0,0,0.0,1,57.29578
94510300,0,0,0,0,0,0.0,1,57.29578
94510400,0,0,0,0,0,0.0,1,57.29578
94510500,0,0,0,0,0,0.0,1,57.29578
94510600,0,0,0,0,0,0.0,1,57.29578
94510700,0,0,0,0,0,0.0,1,57.29578
94510800,0,0,0,0,0,0.0,1,57.29578
94510900,0,0,0,0,0,0.0,1,57.29578
94511000,0,0,0,0,0,0.0,1,57.29578
94511100,0,0,0,0,0,0.0,1,57.29578
94511200,0,0,0,0,0,0.0,1,57.29578
94511300,0,0,0,0,0,0.0,1,57.29578
94511400,0,0,0,0,0,0.0,1,57.29578
94511500,0,0,0,0,0,0.0,1,57.29578
94511600,0,0,0,0,0,0.0,1,57.29578
94511700,0,0,0,0,0,0.0,1,57.29578
94511900,0,0,0,0,0,0.0,1,57.29578
94512000,0,0,0,0,0,0.0,1,57.29578
94512200,0,0,0,0,0,0.0,1,57.29578
94512300,0,0,0,0,0,0.0,1,57.29578
94512400,0,0,0,0,0,0.0,1,57.29578
94512600,0,0,0,0,0,0.0,1,57.29578
94512700,0,0,0,0,0,0.0,1,57.29578
94512900,0,0,0,0,0,0.0,1,57.29578
94513000,0,0,0,0,0,0.0,1,57.29578
94513200,0,0,0,0,0,0.0,1,57.29578
94513300,0,0,0,0,0,0.0,1,57.29578
94513400,0,0,0,0,0,0.0,1,57.29578
94513500,0,0,0,0,0,0.0,1,57.29578
94513600,0,0,0,0,0,0.0,1,57.29578
94513700,0,0,0,0,0,0.0,1,57.29578
94513900,0,0,0,0,0,0.0,1,57.29578
94514000,0,0,0,0,0,0.0,1,57.29578
94514200,0,0,0,0,0,0.0,1,57.29578
94514400,0,0,0,0,0,0.0,1,57.29578
94514500,0,0,0,0,0,0.0,1,57.29578
94514700,0,0,0,0,0,0.0,1,57.29578
94514900,0,0,0,0,0,0.0,1,57.29578
94515000,0,0,0,0,0,0.0,1,57.29578
94515200,0,0,0,0,0,0.0,1,57.29578
94515300,0,0,0,0,0,0.0,1,57.29578
94515400,0,0,0,0,0,0.0,1,57.29578
94515500,0,0,0,0,0,0.0,1,57.29578
94515700,0,0,0,0,0,0.0,1,57.29578
94515900,0,0,0,0,0,0.0,1,57.29578
94516000,0,0,0,0,0,0.0,1,57.29578
94516200,0,0,0,0,0,0.0,1,57.29578
94516400,0,0,0,0,0,0.0,1,57.29578
94516500,0,0,0,0,0,0.0,1,57.29578
94516600,0,0,0,0,0,0.0,1,57.29578
94516700,0,0,0,0,0,0.0,1,57.29578
94516800,0,0,0,0,0,0.0,1,57.29578
94516900,0,0,0,0,0,0.0,1,57.29578
94517100,0,0,0,0,0,0.0,1,57.29578
94517300,0,0,0,0,0,0.0,1,57.29578
94517400,0,0,0,0,0,0.0,1,57.29578
94517500,0,0,0,0,0,0.0,1,57.29578
94517600,0,0,0,0,0,0.0,1,57.29578
94517700,0,0,0,0,0,0.0,1,57.29578
94517800,0,0,0,0,0,0.0,1,57.29578
94518000,0,0,0,0,0,0.0,1,57.29578
94518200,0,0,0,0,0,0.0,1,57.29578
94518300,0,0,0,0,0,0.0,1,57.29578
94518400,0,0,0,0,0,0.0,1,57.29578
94518500,0,0,0,0,0,0.0,1,57.29578
94518600,0,0,0,0,0,0.0,1,57.29578
94518700,0,0,0,0,0,0.0,1,57.29578
94518800,0,0,0,0,0,0.0,1,57.29578
94518900,0,0,0,0,0,0.0,1,57.29578
94519000,0,0,0,0,0,0.0,1,57.29578
94519100,0,0,0,0,0,0.0,1,57.29578
94519200,0,0,0,0,0,0.0,1,57.29578
94519300,0,0,0,0,0,0.0,1,57.29578
94519400,0,0,0,0,0,0.0,1,57.29578
94519500,0,0,0,0,0,0.0,1,57.29578
94519600,0,0,0,0,0,0.0,1,57.29578
94519700,0,0,0,0,0,0.0,1,57.29578
94519800,0,0,0,0,0,0.0,1,57.29578
94519900,0,0,0,0,0,0.0,1,57.29578
94520000,0,0,0,0,0,0.0,1,57.29578
94520100,0,0,0,0,0,0.0,1,57.29578
94520200,0,0,0,0,0,0.0,1,57.29578
94520300,0,0,0,0,0,0.0,1,57.29578
94520400,0,0,0,0,0,0.0,1,57.29578
94520500,0,0,0,0,0,0.0,1,57.29578
94520600,0,0,0,0,0,0.0,1,57.29578
94520700,0,0,0,0,0,0.0,1,57.29578
94520800,0,0,0,0,0,0.0,1,57.29578
94520900,0,0,0,0,0,0.0,1,57.29578
94521000,0,0,0,0,0,0.0,1,57.29578
94521100,0,0,0,0,0,0.0,1,57.29578
94521200,0,0,0,0,0,0.0,1,57.29578
94521300,0,0,0,0,0,0.0,1,57.29578
94521400,0,0,0,0,0,0.0,1,57.29578
94521500,0,0,0,0,0,0.0,1,57.29578
94521600,0,0,0,0,0,0.0,1,57.29578
94521700,0,0,0,0,0,0.0,1,57.29578
94521800,0,0,0,0,0,0.0,1,57.29578
94521900,0,0,0,0,0,0.0,1,57.29578
94522000,0,0,0,0,0,0.0,1,57.29578
94522100,0,0,0,0,0,0.0,1,57.29578
94522200,0,0,0,0,0,0.0,1,57.29578
94522300,0,0,0,0,0,0.0,1,57.29578
94522400,0,0,0,0,0,0.0,1,57.29578
94522500,0,0,0,0,0,0.0,1,57.29578
94522600,0,0,0,0,0,0.0,1,57.29578
94522700,0,0,0,0,0,0.0,1,57.29578
94522800,0,0,0,0,0,0.0,1,57.29578
94522900,0,0,0,0,0,0.0,1,57.29578
94523000,0,0,0,0,0,0.0,1,57.29578
94523100,0,0,0,0,0,0.0,1,57.29578
94523200,0,0,0,0,0,0.0,1,57.29578
94523300,0,0,0,0,0,0.0,1,57.29578
94523400,0,0,0,0,0,0.0,1,57.29578
94523500,0,0,0,0,0,0.0,1,57.29578
94523600,0,0,0,0,0,0.0,1,57.29578
94523700,0,0,0,0,0,0.0,1,57.29578
94523800,0,0,0,0,0,0.0,1,57.29578
94523900,0,0,0,0,0,0.0,1,57.29578
94524000,0,0,0,0,0,0.0,1,57.29578
94524100,0,0,0,0,0,0.0,1,57.29578
94524200,0,0,0,0,0,0.0,1,57.29578
94524300,0,0,0,0,0,0.0,1,57.29578
94524400,0,0,0,0,0,0.0,1,57.29578
94524500,0,0,0,0,0,0.0,1,57.29578
94524600,0,0,0,0,0,0.0,1,57.29578
94524700,0,0,0,0,0,0.0,1,57.29578
94524800,0,0,0,0,0,0.0,1,57.29578
94524900,0,0,0,0,0,0.0,1,57.29578
94525000,0,0,0,0,0,0.0,1,57.29578
94525100,0,0,0,0,0,0.0,1,57.29578
94525200,0,0,0,0,0,0.0,1,57.29578
94525300,0,0,0,0,0,0.0,1,57.29578
94525400,0,0,0,0,0,0.0,1,57.29578
94525500,0,0,0,0,0,0.0,1,57.29578
94525600,0,0,0,0,0,0.0,1,57.29578
94525700,0,0,0,0,0,0.0,1,57.29578
94525800,0,0,0,0,0,0.0,1,57.29578
94525900,0,0,0,0,0,0.0,1,57.29578
94526000,0,0,0,0,0,0.0,1,57.29578
94526100,0,0,0,0,0,0.0,1,57.29578
94526200,0,0,0,0,0,0.0,1,57.29578
94526300,0,0,0,0,0,0.0,1,57.29578
94526400,0,0,0,0,0,0.0,1,57.29578
94526500,0,0,0,0,0,0.0,1,57.29578
94526600,0,0,0,0,0,0.0,1,57.29578
94526700,0,0,0,0,0,0.0,1,57.29578
94526800,0,0,0,0,0,0.0,1,57.29578
94526900,0,0,0,0,0,0.0,1,57.29578
94527000,0,0,0,0,0,0.0,1,57.29578
94527100,0,0,0,0,0,0.0,1,57.29578
94527200,0,0,0,0,0,0.0,1,57.29578
94527300,0,0,0,0,0,0.0,1,57.29578
94527400,0,0,0,0,0,0.0,1,57.29578
94527500,0,0,0,0,0,0.0,1,57.29578
94527600,0,0,0,0,0,0.0,1,57.29578
94527700,0,0,0,0,0,0.0,1,57.29578
94527800,0,0,0,0,0,0.0,1,57.29578
94527900,0,0,0,0,0,0.0,1,57.29578
94528000,0,0,0,0,0,0.0,1,57.29578
94528100,0,0,0,0,0,0.0,1,57.29578
94528200,0,0,0,0,0,0.0,1,57.29578
94528300,0,0,0,0,0,0.0,1,57.29578
94528400,0,0,0,0,0,0.0,1,57.29578
94528500,0,0,0,0,0,0.0,1,57.29578
94528600,0,0,0,0,0,0.0,1,57.29578
94528700,0,0,0,0,0,0.0,1,57.29578
94528800,0,0,0,0,0,0.0,1,57.29578
94528900,0,0,0,0,0,0.0,1,57.29578
94529000,0,0,0,0,0,0.0,1,57.29578
94529100,0,0,0,0,0,0.0,1,57.29578
94529200,0,0,0,0,0,0.0,1,57.29578
94529300,0,0,0,0,0,0.0,1,57.29578
94529400,0,0,0,0,0,0.0,1,57.29578
94529500,0,0,0,0,0,0.0,1,57.29578
94529600,0,0,0,0,0,0.0,1,57.29578
94529700,0,0,0,0,0,0.0,1,57.29578
94529800,0,0,0,0,0,0.0,1,57.29578
94529900,0,0,0,0,0,0.0,1,57.29578
94530000,0,0,0,0,0,0.0,1,57.29578
94530200,0,0,0,0,0,0.0,1,57.29578
94530300,0,0,0,0,0,0.0,1,57.29578
94530400,0,0,0,0,0,0.0,1,57.29578
94530500,0,0,0,0,0,0.0,1,57.29578
94530600,0,0,0,0,0,0.0,1,57.29578
94530700,0,0,0,0,0,0.0,1,57.29578
94530800,0,0,0,0,0,0.0,1,57.29578
94530900,0,0,0,0,0,0.0,1,57.29578
94531000,0,0,0,0,0,0.0,1,57.29578
94531100,0,0,0,0,0,0.0,1,57.29578
94531200,0,0,0,0,0,0.0,1,57.29578
94531300,0,0,0,0,0,0.0,1,57.29578
94531400,0,0,0,0,0,0.0,1,57.29578
94531500,0,0,0,0,0,0.0,1,57.29578
94531600,0,0,0,0,0,0.0,1,57.29578
94531700,0,0,0,0,0,0.0,1,57.29578
94531800,0,0,0,0,0,0.0,1,57.29578
94531900,0,0,0,0,0,0.0,1,57.29578
94532000,0,0,0,0,0,0.0,1,57.29578
94532200,0,0,0,0,0,0.0,1,57.29578
94532300,0,0,0,0,0,0.0,1,57.29578
94532400,0,0,0,0,0,0.0,1,57.29578
94532500,0,0,0,0,0,0.0,1,57.29578
94532600,0,0,0,0,0,0.0,1,57.29578
94532700,0,0,0,0,0,0.0,1,57.29578
94532800,0,0,0,0,0,0.0,1,57.29578
94532900,0,0,0,0,0,0.0,1,57.29578
94533000,0,0,0,0,0,0.0,1,57.29578
94533100,0,0,0,0,0,0.0,1,57.29578
94533200,0,0,0,0,0,0.0,1,57.29578
94533300,0,0,0,0,0,0.0,1,57.29578
94533400,0,0,0,0,0,0.0,1,57.29578
94533500,0,0,0,0,0,0.0,1,57.29578
94533600,0,0,0,0,0,0.0,1,57.29578
94533700,0,0,0,0,0,0.0,1,57.29578
94533800,0,0,0,0,0,0.0,1,57.29578
94533900,0,0,0,0,0,0.0,1,57.29578
94534000,0,0,0,0,0,0.0,1,57.29578
94534100,0,0,0,0,0,0.0,1,57.29578
94534200,0,0,0,0,0,0.0,1,57.29578
94534300,0,0,0,0,0,0.0,1,57.29578
94534400,0,0,0,0,0,0.0,1,57.29578
94534500,0,0,0,0,0,0.0,1,57.29578
94534600,0,0,0,0,0,0.0,1,57.29578
94534700,0,0,0,0,0,0.0,1,57.29578
94534800,0,0,0,0,0,0.0,1,57.29578
94534900,0,0,0,0,0,0.0,1,57.29578
94535000,0,0,0,0,0,0.0,1,57.29578
94535100,0,0,0,0,0,0.0,1,57.29578
94535200,0,0,0,0,0,0.0,1,57.29578
94535300,0,0,0,0,0,0.0,1,57.29578
94535400,0,0,0,0,0,0.0,1,57.29578
94535500,0,0,0,0,0,0.0,1,57.29578
94535600,0,0,0,0,0,0.0,1,57.29578
94535700,0,0,0,0,0,0.0,1,57.29578
94535800,0,0,0,0,0,0.0,1,57.29578
94535900,0,0,0,0,0,0.0,1,57.29578
94536000,0,0,0,0,0,0.0,1,57.29578
94536200,0,0,0,0,0,0.0,1,57.29578
94536300,0,0,0,0,0,0.0,1,57.29578
94536400,0,0,0,0,0,0.0,1,57.29578
94536500,0,0,0,0,0,0.0,1,57.29578
94536600,0,0,0,0,0,0.0,1,57.29578
94536700,0,0,0,0,0,0.0,1,57.29578
94536800,0,0,0,0,0,0.0,1,57.29578
94536900,0,0,0,0,0,0.0,1,57.29578
94537000,0,0,0,0,0,0.0,1,57.29578
94537100,0,0,0,0,0,0.0,1,57.29578
94537200,0,0,0,0,0,0.0,1,57.29578
94537300,0,0,0,0,0,0.0,1,57.29578
94537400,0,0,0,0,0,0.0,1,57.29578
94537500,0,0,0,0,0,0.0,1,57.29578
94537600,0,0,0,0,0,0.0,1,57.29578
94537700,0,0,0,0,0,0.0,1,57.29578
94537800,0,0,0,0,0,0.0,1,57.29578
94537900,0,0,0,0,0,0.0,1,57.29578
94538000,0,0,0,0,0,0.0,1,57.29578
94538200,0,0,0,0,0,0.0,1,57.29578
94538300,0,0,0,0,0,0.0,1,57.29578
94538400,0,0,0,0,0,0.0,1,57.29578
94538500,0,0,0,0,0,0.0,1,57.29578
94538600,0,0,0,0,0,0.0,1,57.29578
94538700,0,0,0,0,0,0.0,1,57.29578
94538800,0,0,0,0,0,0.0,1,57.29578
94538900,0,0,0,0,0,0.0,1,57.29578
94539000,0,0,0,0,0,0.0,1,57.29578
94539100,0,0,0,0,0,0.0,1,57.29578
94539200,0,0,0,0,0,0.0,1,57.29578
94539300,0,0,0,0,0,0.0,1,57.29578
94539400,0,0,0,0,0,0.0,1,57.29578
94539500,0,0,0,0,0,0.0,1,57.29578
94539600,0,0,0,0,0,0.0,1,57.29578
94539700,0,0,0,0,0,0.0,1,57.29578
94539800,0,0,0,0,0,0.0,1,57.29578
94539900,0,0,0,0,0,0.0,1,57.29578
94540000,0,0,0,0,0,0.0,1,57.29578
94540200,0,0,0,0,0,0.0,1,57.29578
94540300,0,0,0,0,0,0.0,1,57.29578
94540400,0,0,0,0,0,0.0,1,57.29578
94540500,0,0,0,0,0,0.0,1,57.29578
94540600,0,0,0,0,0,0.0,1,57.29578
94540700,0,0,0,0,0,0.0,1,57.29578
94540800,0,0,0,0,0,0.0,1,57.29578
94540900,0,0,0,0,0,0.0,1,57.29578
94541000,0,0,0,0,0,0.0,1,57.29578
94541100,0,0,0,0,0,0.0,1,57.29578
94541200,0,0,0,0,0,0.0,1,57.29578
94541300,0,0,0,0,0,0.0,1,57.29578
94541400,0,0,0,0,0,0.0,1,57.29578
94541600,0,0,0,0,0,0.0,1,57.29578
94541700,0,0,0,0,0,0.0,1,57.29578
94541800,0,0,0,0,0,0.0,1,57.29578
94541900,0,0,0,0,0,0.0,1,57.29578
94542000,0,0,0,0,0,0.0,1,57.29578
94542100,0,0,0,0,0,0.0,1,57.29578
94542200,0,0,0,0,0,0.0,1,57.29578
94542300,0,0,0,0,0,0.0,1,57.29578
94542400,0,0,0,0,0,0.0,1,57.29578
94542500,0,0,0,0,0,0.0,1,57.29578
94542600,0,0,0,0,0,0.0,1,57.29578
94542700,0,0,0,0,0,0.0,1,57.29578
94542800,0,0,0,0,0,0.0,1,57.29578
