version,nPorts,mem,alloc,outputPort,reserved0,protIds_01,protIds_02,protIds_03,protIds_04,portId_01,txPending_01,txBytes_01,txUsage_01,txPeakUsage_01,rxPending_01,rxBytes_01,rxUsage_01,rxPeakUsage_01,overrunErrs_01,msgs_01_01,msgs_01_02,msgs_01_03,msgs_01_04,reserved1_01,skipped_01,portId_02,txPending_02,txBytes_02,txUsage_02,txPeakUsage_02,rxPending_02,rxBytes_02,rxUsage_02,rxPeakUsage_02,overrunErrs_02,msgs_02_01,msgs_02_02,msgs_02_03,msgs_02_04,reserved1_02,skipped_02,portId_03,txPending_03,txBytes_03,txUsage_03,txPeakUsage_03,rxPending_03,rxBytes_03,rxUsage_03,rxPeakUsage_03,overrunErrs_03,msgs_03_01,msgs_03_02,msgs_03_03,msgs_03_04,reserved1_03,skipped_03,portId_04,txPending_04,txBytes_04,txUsage_04,txPeakUsage_04,rxPending_04,rxBytes_04,rxUsage_04,rxPeakUsage_04,overrunErrs_04,msgs_04_01,msgs_04_02,msgs_04_03,msgs_04_04,reserved1_04,skipped_04
0,4,0,0,0,0,0,1,5,6,256,0,37620,11,12,0,0,0,0,0,0,0,0,0,0,0,512,0,784254,0,0,0,355231,5,5,0,2443,0,0,0,0,124,768,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,257,0,342780,9,10,0,176474,3,4,0,570,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,39027,11,12,0,0,0,0,0,0,0,0,0,0,0,512,0,790486,0,0,0,361542,4,5,0,2470,0,0,0,0,124,768,0,7216,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,349304,9,10,0,182706,3,4,0,589,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,40547,12,12,0,0,0,0,0,0,0,0,0,0,0,512,0,796286,0,0,0,368690,4,5,0,2503,0,0,0,0,124,768,0,15240,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,356332,9,10,0,188506,4,4,0,605,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,42067,12,12,0,0,0,0,0,0,0,0,0,0,0,512,0,802462,0,0,0,375305,5,5,0,2530,0,0,0,0,124,768,0,22672,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,362856,9,10,0,194682,4,4,0,623,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,43587,12,12,0,0,0,0,0,0,0,0,0,0,0,512,0,808362,0,0,0,382600,4,5,0,2564,0,0,0,0,124,768,0,30280,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,369968,9,10,0,200582,4,4,0,640,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,45107,12,12,0,0,0,0,0,0,0,0,0,0,0,512,0,814306,0,0,0,388823,5,5,0,2591,0,0,0,0,124,768,0,37740,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,376492,9,10,0,206526,4,4,0,657,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,46637,12,12,0,0,0,0,0,0,0,0,0,0,0,512,0,820106,0,0,0,396080,5,5,0,2625,0,0,0,0,124,768,0,46048,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,383604,9,10,0,212326,3,4,0,673,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,48167,12,12,0,0,0,0,0,0,0,0,0,0,0,512,0,826282,0,0,0,402639,4,5,0,2652,0,0,0,0,124,768,0,53476,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,390128,9,10,0,218502,4,4,0,691,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,49699,12,12,0,0,0,0,0,0,0,0,0,0,0,512,0,832082,0,0,0,410177,4,5,0,2693,0,0,0,0,124,768,0,61960,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,397828,9,10,0,224302,3,4,0,707,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,51229,12,12,0,0,0,0,0,0,0,0,0,0,0,512,0,838258,0,0,0,416796,5,5,0,2720,0,0,0,0,124,768,0,69426,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,404352,9,10,0,230478,2,4,0,725,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,52759,12,12,0,0,0,0,0,0,0,0,0,0,0,512,0,844058,0,0,0,424182,4,5,0,2754,0,0,0,0,124,768,0,77196,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,411464,9,10,0,236278,4,4,0,741,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,54317,12,12,0,0,0,0,0,0,0,0,0,0,0,512,0,850234,0,0,0,430334,4,5,0,2781,0,0,0,0,124,768,0,84818,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,417988,8,10,0,242454,4,4,0,759,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,55883,12,12,0,0,0,0,0,0,0,0,0,0,0,512,0,856534,0,0,0,437595,5,5,0,2815,0,0,0,0,124,768,0,93224,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,425100,9,10,0,248754,4,4,0,780,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,57449,12,12,0,0,0,0,0,0,0,0,0,0,0,512,0,862710,0,0,0,443882,4,5,0,2842,0,0,0,0,124,768,0,100740,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,431624,9,10,0,254930,4,4,0,798,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,59046,13,13,0,0,0,0,0,0,0,0,0,0,0,512,0,868610,0,0,0,451418,4,5,0,2880,0,0,0,0,124,768,0,109196,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,439072,8,10,0,260830,3,4,0,815,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,60655,13,13,0,0,0,0,0,0,0,0,0,0,0,512,0,874986,0,0,0,458078,5,5,0,2907,0,0,0,0,124,768,0,116734,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,445596,9,10,0,267206,4,4,0,835,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,62274,13,13,0,0,0,0,0,0,0,0,0,0,0,512,0,880786,0,0,0,465075,4,5,0,2941,0,0,0,0,124,768,0,124468,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,452708,9,10,0,273006,4,4,0,851,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,63893,13,13,0,0,0,0,0,0,0,0,0,0,0,512,0,886962,0,0,0,471558,5,5,0,2968,0,0,0,0,124,768,0,132026,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,459232,5,10,0,279182,4,4,0,869,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,65514,13,13,0,0,0,0,0,0,0,0,0,0,0,512,0,892530,0,0,0,478821,5,5,0,3002,0,0,0,0,124,768,0,140392,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,466344,9,10,0,284750,4,4,0,884,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,67127,13,13,0,0,0,0,0,0,0,0,0,0,0,512,0,899038,0,0,0,485120,4,5,0,3029,0,0,0,0,124,768,0,147894,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,472868,9,10,0,291258,3,4,0,906,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,68727,13,13,0,0,0,0,0,0,0,0,0,0,0,512,0,905038,0,0,0,493259,4,5,0,3075,0,0,0,0,124,768,0,156764,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,480988,7,10,0,297258,3,4,0,924,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,70339,13,13,0,0,0,0,0,0,0,0,0,0,0,512,0,911914,0,0,0,500020,5,5,0,3102,0,0,0,0,124,768,0,164358,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,487512,9,10,0,304134,4,4,0,949,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,71993,13,13,0,0,0,0,0,0,0,0,0,0,0,512,0,918234,0,0,0,507105,4,5,0,3136,0,0,0,0,124,768,0,172252,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,494624,9,10,0,310454,4,4,0,969,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,73667,13,13,0,0,0,0,0,0,0,0,0,0,0,512,0,924178,0,0,0,513447,4,5,0,3163,0,0,0,0,124,768,0,179978,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,501148,9,10,0,316398,5,5,0,986,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,75341,13,13,0,0,0,0,0,0,0,0,0,0,0,512,0,930210,0,0,0,520707,4,5,0,3197,0,0,0,0,124,768,0,188478,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,508260,9,10,0,322430,3,5,0,1003,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,77023,13,13,0,0,0,0,0,0,0,0,0,0,0,512,0,936154,0,0,0,527017,4,5,0,3224,0,0,0,0,124,768,0,196194,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,514784,9,10,0,328374,3,5,0,1020,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,78705,13,13,0,0,0,0,0,0,0,0,0,0,0,512,0,942630,0,0,0,534645,4,5,0,3264,0,0,0,0,124,768,0,204846,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,522400,9,10,0,334850,4,5,0,1041,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,80410,14,14,0,0,0,0,0,0,0,0,0,0,0,512,0,948198,0,0,0,541372,4,5,0,3291,0,0,0,0,124,768,0,212584,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,528924,9,10,0,340418,4,5,0,1056,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,82066,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,954374,0,0,0,548558,5,5,0,3327,0,0,0,0,124,768,0,220622,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,536204,9,10,0,346594,4,5,0,1074,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,83731,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,960318,0,0,0,555101,4,5,0,3354,0,0,0,0,124,768,0,228352,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,542728,9,10,0,352538,3,5,0,1091,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,85448,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,966850,0,0,0,562455,4,5,0,3390,0,0,0,0,124,768,0,237020,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,550008,9,10,0,359070,4,5,0,1113,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,87202,14,14,0,0,0,0,0,0,0,0,0,0,0,512,0,972994,0,0,0,568767,4,5,0,3417,0,0,0,0,124,768,0,244924,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,556532,9,10,0,365214,5,5,0,1132,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,88930,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,979170,0,0,0,577265,4,5,0,3467,0,0,0,0,124,768,0,254302,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,564988,9,10,0,371390,4,5,0,1150,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,90658,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,984970,0,0,0,583858,4,5,0,3494,0,0,0,0,124,768,0,262148,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,571512,9,10,0,377190,4,5,0,1166,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,92384,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,991202,0,0,0,591062,4,5,0,3530,0,0,0,0,124,768,0,270298,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,578792,9,10,0,383422,4,5,0,1185,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,94116,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,997378,0,0,0,597596,4,5,0,3557,0,0,0,0,124,768,0,278084,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,585316,9,10,0,389598,4,5,0,1203,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,95846,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1003178,0,0,0,604964,4,5,0,3593,0,0,0,0,124,768,0,286394,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,592596,9,10,0,395398,5,5,0,1219,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,97578,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1009354,0,0,0,611355,5,5,0,3620,0,0,0,0,124,768,0,294092,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,599120,9,10,0,401574,5,5,0,1237,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,99297,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1015530,0,0,0,619095,4,5,0,3661,0,0,0,0,124,768,0,302886,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,606820,9,10,0,407750,4,5,0,1255,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,101029,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1021706,0,0,0,625696,4,5,0,3688,0,0,0,0,124,768,0,310710,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,613344,9,10,0,413926,4,5,0,1273,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,102763,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1027506,0,0,0,632907,4,5,0,3723,0,0,0,0,124,768,0,318786,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,620540,9,10,0,419726,4,5,0,1289,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,104520,14,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1033782,0,0,0,639406,4,5,0,3750,0,0,0,0,124,768,0,326770,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,627064,9,10,0,426002,4,5,0,1308,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,106269,14,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1039582,0,0,0,646700,4,5,0,3786,0,0,0,0,124,768,0,335414,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,634344,9,10,0,431802,4,5,0,1324,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,107990,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1045758,0,0,0,653555,4,5,0,3813,0,0,0,0,124,768,0,343286,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,640868,9,10,0,437978,5,5,0,1342,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,109711,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1051558,0,0,0,661399,4,5,0,3860,0,0,0,0,124,768,0,352466,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,649072,9,10,0,443778,4,5,0,1358,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,111432,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1057934,0,0,0,667943,5,5,0,3887,0,0,0,0,124,768,0,360318,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,655596,9,10,0,450154,4,5,0,1378,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,113153,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1063734,0,0,0,675223,4,5,0,3921,0,0,0,0,124,768,0,368338,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,662752,9,10,0,455954,4,5,0,1394,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,114874,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1069910,0,0,0,681603,4,5,0,3948,0,0,0,0,124,768,0,376186,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,669276,9,10,0,462130,5,5,0,1412,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,116595,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1075710,0,0,0,688816,4,5,0,3983,0,0,0,0,124,768,0,384726,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,676472,9,10,0,467930,3,5,0,1428,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,118316,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1081886,0,0,0,695395,4,5,0,4010,0,0,0,0,124,768,0,392686,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,682996,9,10,0,474106,4,5,0,1446,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,120037,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1087686,0,0,0,703018,4,5,0,4051,0,0,0,0,124,768,0,401546,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,690696,9,10,0,479906,4,5,0,1462,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,121758,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1094062,0,0,0,709561,4,5,0,4078,0,0,0,0,124,768,0,409450,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,697220,9,10,0,486282,5,5,0,1482,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,123479,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1099906,0,0,0,716675,4,5,0,4112,0,0,0,0,124,768,0,417574,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,704332,9,10,0,492126,3,5,0,1499,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,125200,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1106082,0,0,0,723097,4,5,0,4139,0,0,0,0,124,768,0,425522,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,710856,9,10,0,498302,4,5,0,1517,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,126921,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1111882,0,0,0,730400,4,5,0,4174,0,0,0,0,124,768,0,434164,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,718052,9,10,0,504102,3,5,0,1533,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,128642,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1118058,0,0,0,736811,4,5,0,4201,0,0,0,0,124,768,0,442078,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,724576,9,10,0,510278,3,5,0,1551,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,130350,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1123858,0,0,0,745135,4,5,0,4249,0,0,0,0,124,768,0,451304,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,732864,9,10,0,516078,4,5,0,1567,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,132088,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1130234,0,0,0,751733,4,5,0,4276,0,0,0,0,124,768,0,459118,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,739388,9,10,0,522454,5,5,0,1587,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,133836,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1136034,0,0,0,759034,4,5,0,4310,0,0,0,0,124,768,0,467068,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,746500,9,10,0,528254,4,5,0,1603,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,135597,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1141978,0,0,0,765351,4,5,0,4337,0,0,0,0,124,768,0,474930,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,753024,9,10,0,534198,5,5,0,1620,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,137358,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1148010,0,0,0,772480,4,5,0,4371,0,0,0,0,124,768,0,483520,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,760136,9,10,0,540230,3,5,0,1637,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,139127,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1154054,0,0,0,779255,4,5,0,4398,0,0,0,0,124,768,0,491462,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,766660,9,10,0,546274,4,5,0,1655,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,140888,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1160230,0,0,0,786538,4,5,0,4437,0,0,0,0,124,768,0,500164,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,774192,9,10,0,552450,5,5,0,1673,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,142649,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1166030,0,0,0,793056,4,5,0,4464,0,0,0,0,124,768,0,508098,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,780716,9,10,0,558250,4,5,0,1689,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,144410,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1172306,0,0,0,800402,4,5,0,4498,0,0,0,0,124,768,0,516164,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,787828,9,10,0,564526,4,5,0,1708,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,146171,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1178250,0,0,0,806699,4,5,0,4525,0,0,0,0,124,768,0,523990,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,794352,9,10,0,570470,5,5,0,1725,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,147947,14,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1184282,0,0,0,813806,4,5,0,4559,0,0,0,0,124,768,0,532406,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,801464,9,10,0,576502,4,5,0,1742,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,149725,14,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1189994,0,0,0,820387,4,5,0,4586,0,0,0,0,124,768,0,540386,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,807988,9,10,0,582214,5,5,0,1758,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,151475,14,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1196170,0,0,0,828454,5,5,0,4632,0,0,0,0,124,768,0,549484,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,816108,9,10,0,588390,3,5,0,1776,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,153227,14,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1201970,0,0,0,834974,3,5,0,4659,0,0,0,0,124,768,0,557450,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,822632,9,10,0,594190,4,5,0,1792,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,154979,14,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1208146,0,0,0,842464,4,5,0,4694,0,0,0,0,124,768,0,565680,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,829828,9,10,0,600366,4,5,0,1810,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,156744,14,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1214322,0,0,0,848627,4,5,0,4721,0,0,0,0,124,768,0,573742,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,836352,9,10,0,606542,5,5,0,1828,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,158509,14,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1220454,0,0,0,855974,4,5,0,4757,0,0,0,0,124,768,0,582530,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,843632,9,10,0,612674,4,5,0,1846,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,160264,14,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1226398,0,0,0,862486,5,5,0,4784,0,0,0,0,124,768,0,590574,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,850156,9,10,0,618618,3,5,0,1863,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,161999,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1232574,0,0,0,870293,4,5,0,4826,0,0,0,0,124,768,0,599666,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,857940,9,10,0,624794,5,5,0,1881,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,163721,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1238374,0,0,0,876808,3,5,0,4853,0,0,0,0,124,768,0,607798,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,864464,9,10,0,630594,4,5,0,1897,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,165443,13,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1244550,0,0,0,884075,4,5,0,4889,0,0,0,0,124,768,0,616186,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,871744,9,10,0,636770,4,5,0,1915,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,167198,14,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1250494,0,0,0,890643,4,5,0,4916,0,0,0,0,124,768,0,624250,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,878268,9,10,0,642714,4,5,0,1932,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,168953,14,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1256670,0,0,0,897977,4,5,0,4952,0,0,0,0,124,768,0,633138,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,885548,9,10,0,648890,5,5,0,1950,0,0,0,0,0
0,4,0,0,0,0,0,1,5,6,256,0,170701,14,14,0,0,0,0,0,0,0,0,0,0,0,512,0,1262614,0,0,0,904339,4,5,0,4979,0,0,0,0,124,768,0,641238,15,55,0,0,0,0,0,0,0,0,0,0,0,257,0,892072,9,10,0,654834,4,5,0,1967,0,0,0,0,0
