iTOW,version,posCovValid,velCovValid,reserved0,posCovNN,posCovNE,posCovND,posCovEE,posCovED,posCovDD,velCovNN,velCovNE,velCovND,velCovEE,velCovED,velCovDD
569587000,0,1,1,1171368248954360692736,0.6054083108901978,-0.05058713257312775,0.0374186635017395,0.6828521490097046,-0.2482748031616211,3.7898507118225098,0.004624389577656984,-0.00149441696703434,-0.001502667786553502,0.00804489478468895,0.00016750372014939785,0.02262761816382408
569588000,0,1,1,1171368248954360692736,0.5449836254119873,-0.04307158291339874,0.01095498539507389,0.6121885776519775,-0.18408283591270447,3.4343018531799316,0.0046896920539438725,-0.0010908687254413962,-0.0011433176696300507,0.007273781578987837,0.0008208018261939287,0.022030876949429512
569589000,0,1,1,1171368248954360692736,0.4881795048713684,-0.03975256159901619,-0.004731237888336182,0.5527945160865784,-0.13672107458114624,3.1350831985473633,0.004633833654224873,-0.0010337609564885497,-0.0008088937611319125,0.006890739779919386,0.0013707387261092663,0.02274024300277233
569590000,0,1,1,1171368248954360692736,0.44119250774383545,-0.037318743765354156,-0.014234921894967556,0.5051658153533936,-0.10276457667350769,2.886915683746338,0.004396805539727211,-0.0009665208635851741,-0.0009741258108988404,0.006388301961123943,0.0010964099783450365,0.02091817744076252
569591000,0,1,1,1171368248954360692736,0.40003064274787903,-0.036068372428417206,-0.018572278320789337,0.4659554958343506,-0.07625076174736023,2.677855968475342,0.0043480293825268745,-0.0009285523556172848,-0.0008023828850127757,0.00626542791724205,0.0011449344456195831,0.020836006850004196
569592000,0,1,1,1171368248954360692736,0.36441558599472046,-0.03376191109418869,-0.020165596157312393,0.4332849979400635,-0.054453279823064804,2.496861457824707,0.004157119896262884,-0.0008772530127316713,-0.0004442182835191488,0.00661487365141511,0.0005286275409162045,0.02127002365887165
569593000,0,1,1,1171368248954360692736,0.33390548825263977,-0.035020411014556885,-0.013443603180348873,0.4119265675544739,-0.040440090000629425,2.3490655422210693,0.004035187419503927,-0.001339463284239173,-0.00033344095572829247,0.007553631439805031,0.0017482154071331024,0.02200053259730339
569594000,0,1,1,1171368248954360692736,0.3080264925956726,-0.03450508788228035,-0.0021717287600040436,0.39936941862106323,-0.021052300930023193,2.228205680847168,0.0037497407756745815,-0.001149862539023161,-0.00020917074289172888,0.009065317921340466,0.002514013322070241,0.021400487050414085
569595000,0,1,1,1171368248954360692736,0.2856524586677551,-0.034038182348012924,0.00574132427573204,0.3851710259914398,0.0005437843501567841,2.1126017570495605,0.0031947302632033825,-0.0010706692701205611,-0.0005955870728939772,0.0076400465331971645,0.0017807180993258953,0.017525337636470795
569596000,0,1,1,1171368248954360692736,0.26497820019721985,-0.03434700518846512,0.015891678631305695,0.3713517189025879,0.01758011430501938,2.010157346725464,0.003256013384088874,-0.0006976614822633564,0.0008797690970823169,0.007234003394842148,0.001553462352603674,0.016966668888926506
569597000,0,1,1,1171368248954360692736,0.24737271666526794,-0.03391676023602486,0.024299602955579758,0.3585544228553772,0.03471491485834122,1.919381856918335,0.0036023533903062344,-0.0009656549664214253,0.0012730296002700925,0.007723647635430098,0.0020370911806821823,0.02000277303159237
569598000,0,1,1,1171368248954360692736,0.23353570699691772,-0.033818554133176804,0.029756080359220505,0.34766659140586853,0.048957712948322296,1.8481571674346924,0.003651893697679043,-0.0012791441986337304,0.00012887263437733054,0.0069532571360468864,0.002262429567053914,0.022385872900485992
569599000,0,1,1,1171368248954360692736,0.22170108556747437,-0.03378830850124359,0.033644236624240875,0.3380303978919983,0.06002086400985718,1.7868343591690063,0.0034636240452528,-0.0007850409019738436,-0.00016500928904861212,0.006263453047722578,0.0024239199701696634,0.01940297521650791
569600000,0,1,1,1171368248954360692736,0.21097490191459656,-0.03263125941157341,0.035598501563072205,0.3276444673538208,0.07229436933994293,1.725343942642212,0.0035761327017098665,-0.0005778929335065186,0.00032477345666848123,0.005632615648210049,0.002679659752175212,0.019554875791072845
569601000,0,1,1,1171368248954360692736,0.19913698732852936,-0.029523655772209167,0.03946377709507942,0.31453266739845276,0.07613085210323334,1.655389666557312,0.0033715488389134407,-0.000498252862598747,0.0002886480069719255,0.005734094884246588,0.002177947899326682,0.019641239196062088
569602000,0,1,1,1171368248954360692736,0.18997277319431305,-0.027763668447732925,0.040100615471601486,0.30241858959198,0.07952389121055603,1.5999888181686401,0.0035750833339989185,-0.0007699630805291235,-0.00038871983997523785,0.006382999941706657,0.0022519463673233986,0.020365286618471146
569603000,0,1,1,1171368248954360692736,0.18131977319717407,-0.02568649873137474,0.041724566370248795,0.2928621172904968,0.0823431983590126,1.5465428829193115,0.0034664657432585955,-0.0005487795569933951,0.0001307724160142243,0.005909598432481289,0.0022656621877104044,0.020991429686546326
569604000,0,1,1,1171368248954360692736,0.17549407482147217,-0.024934077635407448,0.042094554752111435,0.2858436107635498,0.08443478494882584,1.515239953994751,0.004216122440993786,-0.0008763882797211409,-0.0006947473739273846,0.006610224489122629,0.0031588657293468714,0.025105822831392288
569605000,0,1,1,1171368248954360692736,0.1698710024356842,-0.023827118799090385,0.04091678187251091,0.27758389711380005,0.08710648119449615,1.4827477931976318,0.003653555177152157,-0.0006455148104578257,-0.000674079405143857,0.005694265943020582,0.002450114581733942,0.024252738803625107
569606000,0,1,1,1171368248954360692736,0.16360324621200562,-0.022425362840294838,0.04034852981567383,0.26874274015426636,0.08775782585144043,1.4442052841186523,0.0028182207606732845,-0.0008124550222419202,-0.0006881423760205507,0.004767426755279303,0.0016689086332917213,0.01875457912683487
569607000,0,1,1,1171368248954360692736,0.15693965554237366,-0.022971589118242264,0.038258180022239685,0.26201075315475464,0.08852909505367279,1.4107251167297363,0.003125831950455904,-0.0013179283123463392,-0.0012605960946530104,0.006416779477149248,0.0019391863606870174,0.022048916667699814
569608000,0,1,1,1171368248954360692736,0.15044008195400238,-0.02245516888797283,0.03677142411470413,0.254408597946167,0.08865584433078766,1.3772368431091309,0.0025589975994080305,-0.0005351351574063301,-0.0008031129254959524,0.004884965252131224,0.0015285331755876541,0.020426010712981224
569609000,0,1,1,1171368248954360692736,0.14392226934432983,-0.021084483712911606,0.03599720448255539,0.24603746831417084,0.08848069608211517,1.3434512615203857,0.0022310845088213682,-0.0002517271786928177,-0.0004011146957054734,0.004998810589313507,0.0014330558478832245,0.01894443854689598
569610000,0,1,1,1171368248954360692736,0.1384737491607666,-0.019381413236260414,0.035451337695121765,0.23673798143863678,0.0881742313504219,1.316039800643921,0.002921723760664463,-3.767490852624178e-06,-0.0003914285043720156,0.00446909898892045,0.0022480192128568888,0.022990984842181206
569611000,0,1,1,1171368248954360692736,0.13420113921165466,-0.01783624291419983,0.03491993620991707,0.22803208231925964,0.08720266073942184,1.291346549987793,0.0025136570911854506,-0.00017403635138180107,-0.0006374018266797066,0.004492839332669973,0.001413603313267231,0.01971626840531826
569612000,0,1,1,1171368248954360692736,0.13037516176700592,-0.016552342101931572,0.03408112749457359,0.2200523018836975,0.08589881658554077,1.2691680192947388,0.0026597394607961178,-0.0002768770791590214,-0.0007551925373263657,0.004569218493998051,0.0012744326377287507,0.0202224999666214
569613000,0,1,1,1171368248954360692736,0.1270754039287567,-0.015374047681689262,0.033960409462451935,0.21325913071632385,0.08551803976297379,1.2521872520446777,0.0029353464487940073,-0.00021951459348201752,-0.00018542744510341436,0.004342466127127409,0.001979241380468011,0.022160079330205917
569614000,0,1,1,1171368248954360692736,0.12411974370479584,-0.014232577756047249,0.03354131430387497,0.2084456831216812,0.08665501326322556,1.2333335876464844,0.002675000810995698,-0.00023359183978755027,-0.0006943545304238796,0.004691763781011105,0.0018197163008153439,0.019206352531909943
569615000,0,1,1,1171368248954360692736,0.121436208486557,-0.013166924938559532,0.03284124657511711,0.20293009281158447,0.08479589223861694,1.2138781547546387,0.0027752236928790808,-0.00018702703528106213,-0.0008072214550338686,0.003682489972561598,0.0008132909424602985,0.018407033756375313
569616000,0,1,1,1171368248954360692736,0.11910480260848999,-0.011951716616749763,0.03182743489742279,0.19827041029930115,0.0825459361076355,1.1955097913742065,0.002764207310974598,-0.00014669093070551753,-0.0005672742845490575,0.004628751892596483,0.0011558015830814838,0.0190754234790802
569617000,0,1,1,1171368248954360692736,0.11698215454816818,-0.010801238939166069,0.03098335862159729,0.19555693864822388,0.08127294480800629,1.1828737258911133,0.0027797548100352287,-0.00023959747340995818,-0.000624697539024055,0.004361175000667572,0.001249212073162198,0.02118208259344101
569618000,0,1,1,1171368248954360692736,0.11519218236207962,-0.009746373631060123,0.030758153647184372,0.19234830141067505,0.0792793408036232,1.1713316440582275,0.002739492803812027,-0.0001557790965307504,-0.0004552873142529279,0.004272294696420431,0.0011535778176039457,0.019838502630591393
569619000,0,1,1,1171368248954360692736,0.11358654499053955,-0.008652194403111935,0.03053424507379532,0.18921294808387756,0.07727308571338654,1.159153938293457,0.0026766653172671795,-0.0001053434971254319,-0.0003864570753648877,0.004060238599777222,0.0011325537925586104,0.01949581690132618
569620000,0,1,1,1171368248954360692736,0.11214903742074966,-0.007946709170937538,0.03021259233355522,0.1869436502456665,0.07537006586790085,1.1501810550689697,0.0030356300994753838,-0.00015397343668155372,-0.00020335007866378874,0.005051749292761087,0.0010376112768426538,0.021986067295074463
569621000,0,1,1,1171368248954360692736,0.11157310009002686,-0.007522182539105415,0.030595170333981514,0.18527664244174957,0.07195901870727539,1.1552538871765137,0.002773950807750225,-6.320144166238606e-05,0.0001824406353989616,0.0043664961121976376,0.0008898864034563303,0.022630751132965088
569622000,0,1,1,1171368248954360692736,0.11053875088691711,-0.006954568438231945,0.031415536999702454,0.1827813982963562,0.06894860416650772,1.155137538909912,0.0021214415319263935,1.5986093785613775e-05,0.000282862049061805,0.002955149859189987,0.0008733684080652893,0.017779231071472168
569623000,0,1,1,1171368248954360692736,0.10970000922679901,-0.006646111607551575,0.032660238444805145,0.18231454491615295,0.06690621376037598,1.1619946956634521,0.003006318584084511,-8.573918603360653e-05,0.00033481654827483,0.006263190880417824,0.0009155529551208019,0.025791814550757408
569624000,0,1,1,1171368248954360692736,0.10931304842233658,-0.006491272710263729,0.0332532562315464,0.18226909637451172,0.06384927034378052,1.1694293022155762,0.002641073428094387,-0.00014449466834776103,-1.548654108773917e-05,0.004567133262753487,0.000630040536634624,0.02361375093460083
569625000,0,1,1,1171368248954360692736,0.10897395014762878,-0.00621404405683279,0.0339190699160099,0.18184047937393188,0.061701640486717224,1.178991436958313,0.0029483046382665634,0.00012205209350213408,0.000584069115575403,0.005119765643030405,0.0012239477364346385,0.02671574056148529
569626000,0,1,1,1171368248954360692736,0.1091117411851883,-0.005595141090452671,0.03549305349588394,0.18267622590065002,0.06171080097556114,1.1879595518112183,0.0032783341594040394,1.665967283770442e-05,0.0005435426137410104,0.005811149254441261,0.0020176954567432404,0.02853180281817913
569627000,0,1,1,1171368248954360692736,0.10928378999233246,-0.005562946200370789,0.03571410849690437,0.18548297882080078,0.0640004426240921,1.198991060256958,0.0033953243400901556,-0.00020866887643933296,-0.0006879140855744481,0.005655711051076651,0.0018083774484694004,0.030372321605682373
569628000,0,1,1,1171368248954360692736,0.1090155839920044,-0.00582593958824873,0.035700246691703796,0.1881921887397766,0.0647871121764183,1.2019948959350586,0.0029381923377513885,-0.0004957116325385869,0.0004122832615394145,0.005848869681358337,0.0010747824562713504,0.02436184510588646
569629000,0,1,1,1171368248954360692736,0.10871581733226776,-0.006301889196038246,0.034370824694633484,0.18846644461154938,0.061204999685287476,1.1975610256195068,0.003019647905603051,-0.00035440802457742393,-0.0008469863678328693,0.0050088996067643166,0.0005945733282715082,0.023477880284190178
569630000,0,1,1,1171368248954360692736,0.10785701870918274,-0.007009126245975494,0.033438704907894135,0.18555308878421783,0.05360791087150574,1.1866189241409302,0.002715181326493621,-0.0002583015011623502,-0.00032136193476617336,0.0043884459882974625,5.711568519473076e-05,0.022892072796821594
569631000,0,1,1,1171368248954360692736,0.10682816058397293,-0.007464517839252949,0.0331084169447422,0.18219402432441711,0.04624997079372406,1.1713993549346924,0.0027773240581154823,-0.0004041941137984395,-0.00029629672644659877,0.004185063764452934,-0.0005766223184764385,0.021253207698464394
569632000,0,1,1,1171368248954360692736,0.10615729540586472,-0.008014912717044353,0.031901177018880844,0.1796075999736786,0.03767720237374306,1.1620761156082153,0.0028286718297749758,-0.00017430793377570808,-0.0007008204702287912,0.004661065526306629,-0.0011062818812206388,0.023095613345503807
569633000,0,1,1,1171368248954360692736,0.1053345650434494,-0.00880933552980423,0.03122313693165779,0.17785429954528809,0.02963944338262081,1.1527752876281738,0.0027670208364725113,-0.0005519911646842957,-0.0005135043174959719,0.004731210879981518,-0.0006498369621112943,0.02248489111661911
569634000,0,1,1,1171368248954360692736,0.104988232254982,-0.00938742607831955,0.028697937726974487,0.1757771074771881,0.02360854670405388,1.143747091293335,0.0030990855302661657,-0.0004825916839763522,-0.0013844191562384367,0.004748109728097916,-0.0005095957312732935,0.024507809430360794
569635000,0,1,1,1171368248954360692736,0.10445339977741241,-0.009884238243103027,0.027047066017985344,0.173781618475914,0.017918603494763374,1.130338430404663,0.0027260014321655035,-0.0005607280181720853,-0.0004673323128372431,0.004711230285465717,-0.0009689661092124879,0.020374897867441177
569636000,0,1,1,1171368248954360692736,0.10340271890163422,-0.010229693725705147,0.027176164090633392,0.17179147899150848,0.01327667199075222,1.1119428873062134,0.002623737556859851,-0.00028403132455423474,5.967594916000962e-06,0.004577376879751682,-0.00015207717660814524,0.020036157220602036
569637000,0,1,1,1171368248954360692736,0.10260732471942902,-0.010589919984340668,0.028706202283501625,0.1705949902534485,0.008495310321450233,1.0959758758544922,0.002650531707331538,-0.00026594201335683465,0.00042769830906763673,0.0048936535604298115,-0.00015422108117491007,0.019081028178334236
569638000,0,1,1,1171368248954360692736,0.10157670080661774,-0.01097115408629179,0.030703041702508926,0.1689222753047943,0.004471778869628906,1.078396201133728,0.0024351647589355707,-0.0003184368251822889,0.0005820723599754274,0.003631467465311289,4.13194065913558e-05,0.016350766643881798
569639000,0,1,1,1171368248954360692736,0.10107911378145218,-0.011485079303383827,0.03174864500761032,0.16817942261695862,-0.00014981254935264587,1.0695374011993408,0.0029254956170916557,-0.0004984751576557755,-0.00019186001736670732,0.005472775083035231,-0.0010515865869820118,0.021481864154338837
569640000,0,1,1,1171368248954360692736,0.10117922723293304,-0.01225166767835617,0.03211606293916702,0.16968593001365662,-0.006521545350551605,1.0658260583877563,0.0030387872830033302,-0.0005722178029827774,-0.00011653135879896581,0.006478749681264162,-0.0018147386144846678,0.022029591724276543
569641000,0,1,1,1171368248954360692736,0.10189296305179596,-0.013385857455432415,0.03470683470368385,0.1728486716747284,-0.01377694308757782,1.0620484352111816,0.0034332596696913242,-0.000748193881008774,0.0009792997734621167,0.0072328499518334866,-0.0020737904123961926,0.021668514236807823
569642000,0,1,1,1171368248954360692736,0.10252010822296143,-0.01506091933697462,0.03952585905790329,0.17619983851909637,-0.02038593962788582,1.0530281066894531,0.0028637570794671774,-0.0008328888798132539,0.0025812701787799597,0.006698224693536758,-0.001382534159347415,0.01675484888255596
569643000,0,1,1,1171368248954360692736,0.10299956798553467,-0.016756590455770493,0.04633820801973343,0.179267019033432,-0.02668815478682518,1.0513501167297363,0.00348059949465096,-0.0007303484017029405,0.0027823722921311855,0.006700410041958094,-0.0021061121951788664,0.025171618908643723
569644000,0,1,1,1171368248954360692736,0.10442633926868439,-0.018724646419286728,0.05304254963994026,0.18387635052204132,-0.03354388475418091,1.0565929412841797,0.003832154208794236,-0.0014618366258218884,0.0025324136950075626,0.008592536672949791,-0.002736524911597371,0.02349897287786007
569645000,0,1,1,1171368248954360692736,0.10721181333065033,-0.02095811814069748,0.05919806286692619,0.19075176119804382,-0.04003220051527023,1.0784133672714233,0.004771924111992121,-0.001148006645962596,0.0028247833251953125,0.009173393249511719,-0.0017207281198352575,0.03172626346349716
569646000,0,1,1,1171368248954360692736,0.10945681482553482,-0.02264360710978508,0.06620794534683228,0.1963445246219635,-0.045405205339193344,1.0926151275634766,0.0039020662661641836,-0.001007772982120514,0.003212960669770837,0.007938847877085209,-0.0022023627534508705,0.02596006542444229
569647000,0,1,1,1171368248954360692736,0.11140088737010956,-0.023886173963546753,0.07223477214574814,0.2024921476840973,-0.05138005316257477,1.1065438985824585,0.004404468461871147,-0.0010500800563022494,0.002913472708314657,0.010029548779129982,-0.002623841166496277,0.02798715978860855
569648000,0,1,1,1171368248954360692736,0.11513818055391312,-0.02593526616692543,0.07652640342712402,0.2116406261920929,-0.0594576895236969,1.1266850233078003,0.005614039022475481,-0.0016277538379654288,0.001914199790917337,0.010976383462548256,-0.004094313830137253,0.027888363227248192
569649000,0,1,1,1171368248954360692736,0.118972048163414,-0.029454022645950317,0.08434449136257172,0.21951650083065033,-0.06689095497131348,1.1411768198013306,0.005110717844218016,-0.002138009760528803,0.004783162381500006,0.00982583872973919,-0.003690615762025118,0.027643892914056778
569650000,0,1,1,1171368248954360692736,0.12236322462558746,-0.03255784139037132,0.09192005544900894,0.22470971941947937,-0.07241992652416229,1.155855417251587,0.005116000305861235,-0.0014418765204027295,0.003783195512369275,0.008218768052756786,-0.0026448590215295553,0.02758779563009739
569651000,0,1,1,1171368248954360692736,0.1253727674484253,-0.03492559492588043,0.09797284007072449,0.2286365032196045,-0.07693810760974884,1.1727601289749146,0.004649952985346317,-0.0017129668267443776,0.0036783418618142605,0.008856501430273056,-0.0024156493600457907,0.02826857566833496
569652000,0,1,1,1171368248954360692736,0.12622588872909546,-0.03649473190307617,0.10251225531101227,0.23138241469860077,-0.08160170912742615,1.19352388381958,0.003948643337935209,-0.0012903866590932012,0.0025387550704181194,0.00949479453265667,-0.002755053574219346,0.03157946467399597
569653000,0,1,1,1171368248954360692736,0.12567433714866638,-0.03590235486626625,0.10131539404392242,0.233398899435997,-0.08554903417825699,1.2044312953948975,0.0034089279361069202,-0.0005043852142989635,0.00019044731743633747,0.008717551827430725,-0.002391273621469736,0.025805991142988205
569654000,0,1,1,1171368248954360692736,0.12420163303613663,-0.03412367403507233,0.09645543992519379,0.2312150001525879,-0.08513931930065155,1.201706051826477,0.003239793237298727,-0.00037582824006676674,-0.0007399565074592829,0.005589482374489307,-0.0008797264890745282,0.021092776209115982
569655000,0,1,1,1171368248954360692736,0.12352433055639267,-0.03256288170814514,0.09036337584257126,0.22634893655776978,-0.0826827883720398,1.2008908987045288,0.0037522318307310343,-0.0003849227796308696,-0.00037043174961581826,0.00473104789853096,6.253423634916544e-05,0.025096852332353592
569656000,0,1,1,1171368248954360692736,0.12293405830860138,-0.030645210295915604,0.0844925120472908,0.22153110802173615,-0.07975362241268158,1.1952264308929443,0.003672973020002246,0.00017092927009798586,0.0002222182956757024,0.004564105533063412,0.0006360593251883984,0.023556342348456383
569657000,0,1,1,1171368248954360692736,0.1218009665608406,-0.02838883548974991,0.07685956358909607,0.21684950590133667,-0.07525601983070374,1.1776601076126099,0.0035257150884717703,-0.00015761035319883376,-0.0010394890559837222,0.006372108124196529,-0.0004891245625913143,0.021090969443321228
569658000,0,1,1,1171368248954360692736,0.12130248546600342,-0.027166267856955528,0.06975963711738586,0.2135123759508133,-0.0731520801782608,1.1682463884353638,0.0037486301735043526,-0.00015255517791956663,-0.0011495404178276658,0.00525443721562624,-0.0004149527521803975,0.02582464925944805
569659000,0,1,1,1171368248954360692736,0.12206395715475082,-0.025871269404888153,0.06170911341905594,0.2117740511894226,-0.07063910365104675,1.1608095169067383,0.004136150702834129,-0.00029960108804516494,-0.0010396161815151572,0.00642150454223156,-0.00030375923961400986,0.023839645087718964
569660000,0,1,1,1171368248954360692736,0.12297482788562775,-0.02492746151983738,0.05543532595038414,0.21109485626220703,-0.06923815608024597,1.1540354490280151,0.003989232238382101,-0.000452054082415998,-0.0007896977476775646,0.006550428457558155,-0.000523035298101604,0.02273382619023323
569661000,0,1,1,1171368248954360692736,0.12375296652317047,-0.024367552250623703,0.050186656415462494,0.2104923129081726,-0.06858101487159729,1.1493043899536133,0.004007414914667606,-0.0004428600368555635,-0.0008408146677538753,0.0067661176435649395,-0.0006715285126119852,0.02276889607310295
569662000,0,1,1,1171368248954360692736,0.12402045726776123,-0.023169832304120064,0.04462645202875137,0.20898765325546265,-0.06723517924547195,1.1430690288543701,0.0038426637183874846,-0.00029406201792880893,-0.0009128699894063175,0.0065646399743855,-0.00046180328354239464,0.022191055119037628
569663000,0,1,1,1171368248954360692736,0.12463852763175964,-0.02191493846476078,0.03978678211569786,0.20793382823467255,-0.06602524220943451,1.1393791437149048,0.004246389027684927,-0.0003653160238172859,-0.0006289933226071298,0.007067166268825531,-0.00040461658500134945,0.02312488853931427
569664000,0,1,1,1171368248954360692736,0.12512807548046112,-0.020985040813684464,0.03504139184951782,0.20690017938613892,-0.06455369293689728,1.1340763568878174,0.004089247900992632,-0.00033370545133948326,-0.0008018296211957932,0.006489407271146774,-0.00044404296204447746,0.022808976471424103
569665000,0,1,1,1171368248954360692736,0.12437087297439575,-0.019684556871652603,0.03170528635382652,0.20512188971042633,-0.0625249370932579,1.1236387491226196,0.0039505260065197945,-0.0003168890834785998,-0.0004895282327197492,0.006535917986184359,-0.00047895382158458233,0.02254870906472206
