version,reserved0,invalidLlh,iTOW,lon,lat,height,hMSL,hAcc,vAcc
0,0,0,108565200,114.181103839,22.300980637,16737.0,18341.0,361.0,652.7
0,0,0,108565300,114.181103786,22.30098069,16735.3,18339.2,360.5,651.7
0,0,0,108565500,114.181103771,22.300980724,16730.5,18334.5,360.2,651.2
0,0,0,108565700,114.181103767,22.300980774,16726.4,18330.4,360.0,650.7
0,0,0,108565900,114.181103757,22.300980808,16722.7,18326.6,359.7,650.2
0,0,0,108566000,114.181103766,22.300980838,16706.2,18310.1,359.1,649.2
0,0,0,108566200,114.181103782,22.300980838,16701.8,18305.7,358.9,648.6
0,0,0,108566400,114.181103775,22.300980884,16701.9,18305.9,358.6,648.1
0,0,0,108566600,114.181103764,22.300980913,16689.9,18293.9,358.4,647.6
0,0,0,108566800,114.181103768,22.300980922,16677.6,18281.6,358.1,647.0
0,0,0,108566900,114.181103747,22.300980977,16668.3,18272.2,357.6,646.0
0,0,0,108567100,114.18110375,22.300980969,16657.8,18261.8,357.3,645.5
0,0,0,108567300,114.181103688,22.30098097,16665.4,18269.4,357.1,645.0
0,0,0,108567500,114.181103641,22.300980995,16656.0,18260.0,356.9,644.5
0,0,0,108567700,114.181103596,22.300980989,16654.7,18258.7,356.6,644.0
0,0,0,108567900,114.181103548,22.300981081,16654.6,18258.5,356.4,643.5
0,0,0,108568000,114.181103486,22.300981146,16659.4,18263.4,355.9,642.5
0,0,0,108568200,114.181103448,22.300981203,16665.2,18269.1,355.6,642.0
0,0,0,108568300,114.181103432,22.300981235,16661.5,18265.5,355.1,640.9
0,0,0,108568400,114.181103448,22.300981272,16638.1,18242.1,354.5,639.9
0,0,0,108568500,114.181103428,22.300981435,16637.4,18241.4,354.0,638.9
0,0,0,108568600,114.181103443,22.300981401,16632.5,18236.4,353.4,637.8
0,0,0,108568700,114.181103452,22.300981415,16615.0,18218.9,352.8,636.8
0,0,0,108568800,114.181103511,22.300981443,16610.6,18214.5,352.3,635.8
0,0,0,108568900,114.181103509,22.300981446,16599.7,18203.6,351.8,634.8
0,0,0,108569100,114.181103497,22.300981487,16601.8,18205.7,351.5,634.3
0,0,0,108569300,114.181103501,22.30098152,16587.6,18191.5,351.3,633.8
0,0,0,108569500,114.181103481,22.300981521,16579.9,18183.8,351.1,633.3
0,0,0,108569600,114.181103451,22.300981551,16573.3,18177.3,350.6,632.3
0,0,0,108569800,114.181103481,22.300981591,16570.7,18174.6,350.4,631.8
0,0,0,108570000,114.181103693,22.300981622,16567.4,18171.4,350.2,631.3
0,0,0,108570200,114.181104489,22.300981713,16562.7,18166.6,350.0,630.9
0,0,0,108570300,114.181105024,22.300982022,16544.6,18148.5,349.5,630.0
0,0,0,108570400,114.181106039,22.300981953,16509.2,18113.2,349.0,629.1
0,0,0,108570500,114.181106628,22.300982041,16528.3,18132.2,348.5,628.2
0,0,0,108570700,114.181107023,22.300981964,16565.8,18169.7,348.3,627.9
0,0,0,108570900,114.181107263,22.300981727,16621.2,18225.2,348.2,627.6
0,0,0,108571100,114.181107006,22.300981254,16685.3,18289.2,348.1,627.3
0,0,0,108571300,114.181107364,22.300980788,16699.9,18303.8,348.0,627.0
0,0,0,108571400,114.181107682,22.300980479,16713.2,18317.2,347.5,626.1
0,0,0,108571500,114.181108064,22.300980152,16714.9,18318.8,347.0,625.2
0,0,0,108571600,114.181108678,22.300979718,16707.6,18311.6,346.5,624.4
0,0,0,108571800,114.18110944,22.300979347,16724.5,18328.4,346.4,624.1
0,0,0,108571900,114.181110293,22.300978891,16749.0,18352.9,345.9,623.2
0,0,0,108572100,114.181111455,22.300978326,16765.2,18369.0,345.8,622.8
0,0,0,108572200,114.181111995,22.300977694,16758.7,18362.6,345.3,622.0
0,0,0,108572300,114.181112736,22.300976953,16753.4,18357.3,344.8,621.1
0,0,0,108572500,114.181113577,22.300975995,16782.7,18386.6,344.6,620.7
0,0,0,108572600,114.181114295,22.300975355,16791.7,18395.6,344.2,619.8
0,0,0,108572700,114.181115407,22.300975225,16784.2,18388.1,343.7,618.9
0,0,0,108572900,114.181116735,22.300974654,16750.7,18354.6,343.5,618.6
0,0,0,108573000,114.181118326,22.300974065,16737.5,18341.4,343.0,617.7
0,0,0,108573200,114.18111962,22.300973161,16743.3,18347.2,342.9,617.4
0,0,0,108573300,114.181121042,22.300972378,16722.2,18326.0,342.4,616.5
0,0,0,108573400,114.181122175,22.300971549,16698.4,18302.2,341.9,615.6
0,0,0,108573500,114.181123151,22.300971047,16650.3,18254.2,341.5,614.8
0,0,0,108573600,114.181124328,22.300970163,16631.4,18235.3,341.0,614.0
0,0,0,108573700,114.181125166,22.300969492,16635.6,18239.4,340.5,613.1
0,0,0,108573800,114.181126157,22.300969152,16635.7,18239.5,340.1,612.3
0,0,0,108573900,114.181127376,22.300968595,16613.6,18217.5,339.6,611.5
0,0,0,108574000,114.181128318,22.30096804,16587.5,18191.4,339.1,610.6
0,0,0,108574200,114.181130252,22.300967161,16574.1,18177.9,339.0,610.3
0,0,0,108574300,114.181131526,22.300966826,16585.6,18189.4,338.5,609.5
0,0,0,108574400,114.181132579,22.30096646,16590.3,18194.1,338.1,608.6
0,0,0,108574500,114.181133628,22.300965819,16564.1,18168.0,337.7,607.8
0,0,0,108574600,114.18113478,22.300965197,16530.0,18133.9,337.2,607.1
0,0,0,108574700,114.18113595,22.300964807,16530.6,18134.4,336.8,606.3
0,0,0,108574800,114.181136994,22.300964452,16557.4,18161.2,336.4,605.5
0,0,0,108574900,114.18113794,22.300963961,16570.6,18174.4,335.9,604.7
0,0,0,108575000,114.181138882,22.300963563,16561.4,18165.3,335.5,603.9
0,0,0,108575200,114.181140516,22.300962859,16554.6,18158.5,335.4,603.7
0,0,0,108575300,114.181141942,22.300962399,16567.5,18171.3,335.0,602.9
0,0,0,108575400,114.181143173,22.300961686,16585.8,18189.7,334.6,602.1
0,0,0,108575500,114.181144062,22.300961119,16589.3,18193.1,334.1,601.4
0,0,0,108575600,114.181145129,22.300960491,16564.5,18168.2,333.7,600.7
0,0,0,108575700,114.181146065,22.300959848,16554.3,18158.1,333.3,600.0
0,0,0,108575800,114.18114712,22.300959071,16567.2,18170.9,332.9,599.2
0,0,0,108575900,114.181147899,22.300958625,16595.0,18198.8,332.5,598.5
0,0,0,108576000,114.181148903,22.300958167,16621.2,18225.0,332.1,597.7
0,0,0,108576200,114.181150619,22.300957344,16609.4,18213.1,331.9,597.4
0,0,0,108576400,114.18115249,22.300956292,16622.0,18225.7,331.8,597.0
0,0,0,108576500,114.181153539,22.300955656,16646.1,18249.8,331.3,596.2
0,0,0,108576700,114.181155151,22.300954566,16604.0,18207.7,331.2,595.9
0,0,0,108576800,114.181156259,22.300953793,16576.9,18180.6,330.8,595.1
0,0,0,108577000,114.181157941,22.300952939,16595.0,18198.7,330.6,594.7
0,0,0,108577200,114.181159583,22.300952222,16601.3,18205.0,330.5,594.4
0,0,0,108577300,114.181160444,22.300951954,16566.6,18170.3,330.1,593.6
0,0,0,108577500,114.181162637,22.300951101,16590.5,18194.2,329.9,593.2
0,0,0,108577600,114.18116361,22.300950568,16598.0,18201.7,329.5,592.4
0,0,0,108577700,114.181164772,22.300949992,16594.3,18198.0,329.0,591.5
0,0,0,108577900,114.181166727,22.300948825,16571.8,18175.5,328.9,591.2
0,0,0,108578100,114.181168637,22.300948049,16595.7,18199.4,328.8,590.8
0,0,0,108578300,114.181170529,22.300947366,16564.2,18167.9,328.7,590.5
0,0,0,108578500,114.181172753,22.300946681,16550.6,18154.3,328.6,590.1
0,0,0,108578600,114.181174013,22.300946202,16577.1,18180.8,328.1,589.2
0,0,0,108578800,114.181175891,22.300945221,16563.5,18167.2,328.0,588.9
0,0,0,108579000,114.18117769,22.300943968,16543.5,18147.2,327.9,588.5
0,0,0,108579200,114.18117972,22.300942241,16517.8,18121.5,327.8,588.2
0,0,0,108579400,114.181181275,22.30094128,16515.4,18119.0,327.7,587.8
0,0,0,108579500,114.181182207,22.300940906,16488.8,18092.4,327.2,586.9
0,0,0,108579600,114.181183351,22.300940198,16483.7,18087.4,326.8,586.0
0,0,0,108579700,114.181184583,22.300939475,16446.0,18049.6,326.3,585.1
0,0,0,108579800,114.181185889,22.300939118,16479.3,18083.0,325.8,584.2
0,0,0,108579900,114.181186915,22.300938534,16451.5,18055.2,325.4,583.4
0,0,0,108580000,114.181187698,22.300938071,16435.3,18038.9,325.0,582.5
0,0,0,108580200,114.181189381,22.30093715,16445.0,18048.7,324.9,582.2
0,0,0,108580300,114.18119012,22.300936911,16481.3,18084.9,324.4,581.4
0,0,0,108580500,114.181191702,22.300936101,16475.7,18079.3,324.4,581.1
0,0,0,108580700,114.181193664,22.300935616,16459.3,18062.8,324.3,580.8
0,0,0,108580800,114.18119492,22.30093518,16474.6,18078.1,323.9,580.0
0,0,0,108581000,114.181196846,22.300933967,16478.5,18082.1,323.8,579.7
0,0,0,108581200,114.181198439,22.300933044,16460.2,18063.7,323.7,579.4
0,0,0,108581300,114.181199312,22.300932438,16459.2,18062.8,323.3,578.6
0,0,0,108581500,114.181200963,22.300931476,16456.3,18059.8,323.3,578.3
0,0,0,108581700,114.18120261,22.30093086,16431.4,18034.9,323.2,578.1
0,0,0,108581800,114.181203815,22.300930343,16412.7,18016.3,322.8,577.3
0,0,0,108582000,114.181205345,22.300929359,16457.1,18060.6,322.7,577.0
0,0,0,108582200,114.181206913,22.300927664,16434.5,18038.0,322.6,576.8
0,0,0,108582400,114.18120875,22.300926154,16415.8,18019.3,322.6,576.5
0,0,0,108582600,114.181209994,22.300925082,16409.8,18013.3,322.5,576.3
0,0,0,108582700,114.18121144,22.300924946,16392.5,17996.0,322.1,575.5
0,0,0,108582800,114.18121215,22.300924659,16349.6,17953.1,321.7,574.7
0,0,0,108582900,114.181213277,22.300924431,16337.3,17940.8,321.3,574.0
0,0,0,108583000,114.181214637,22.300924222,16332.3,17935.8,320.8,573.2
0,0,0,108583200,114.181216718,22.30092324,16324.2,17927.7,320.8,573.0
0,0,0,108583400,114.181218528,22.300921889,16286.6,17890.0,320.8,572.8
0,0,0,108583600,114.18122032,22.300921151,16311.7,17915.2,320.7,572.5
0,0,0,108583800,114.181222276,22.30092047,16293.7,17897.2,320.6,572.3
0,0,0,108583900,114.181223146,22.300920244,16276.7,17880.2,320.2,571.5
0,0,0,108584100,114.181225341,22.300919385,16293.9,17897.4,320.1,571.3
0,0,0,108584300,114.18122755,22.300918509,16284.5,17887.9,320.1,571.1
0,0,0,108584500,114.181229943,22.300917194,16200.5,17804.0,320.1,570.9
0,0,0,108584700,114.181231634,22.300916516,16241.3,17844.8,320.0,570.7
0,0,0,108584800,114.181232467,22.300915929,16245.8,17849.2,319.6,569.9
0,0,0,108584900,114.181233447,22.300915537,16215.3,17818.7,319.2,569.2
0,0,0,108585100,114.181235668,22.300914844,16196.8,17800.2,319.1,569.0
0,0,0,108585300,114.181237952,22.300913899,16214.0,17817.5,319.1,568.8
0,0,0,108585500,114.181239781,22.300912452,16187.0,17790.4,319.0,568.6
0,0,0,108585700,114.181241657,22.300911376,16190.6,17794.0,319.0,568.4
0,0,0,108585900,114.181243271,22.300910959,16218.5,17821.9,319.0,568.2
0,0,0,108586000,114.181244149,22.300910714,16198.7,17802.1,318.5,567.4
0,0,0,108586200,114.181246121,22.300910356,16195.7,17799.1,318.5,567.2
0,0,0,108586300,114.181247348,22.300910056,16214.2,17817.6,318.1,566.5
0,0,0,108586500,114.181249416,22.300909311,16213.0,17816.4,318.0,566.3
0,0,0,108586600,114.18125051,22.300908384,16183.5,17786.8,317.6,565.6
0,0,0,108586700,114.181251398,22.300907916,16157.3,17760.7,317.3,564.9
0,0,0,108586800,114.181252665,22.300907478,16137.3,17740.6,316.9,564.2
0,0,0,108586900,114.181253745,22.300907314,16139.8,17743.1,316.5,563.5
0,0,0,108587000,114.181254466,22.300906927,16135.1,17738.4,316.1,562.8
0,0,0,108587200,114.181256616,22.300906381,16081.2,17684.5,316.0,562.6
0,0,0,108587300,114.181257929,22.300906227,16077.4,17680.8,315.6,561.9
0,0,0,108587400,114.181259316,22.300905652,16086.3,17689.6,315.3,561.2
0,0,0,108587500,114.181260453,22.300905071,16124.3,17727.6,314.9,560.4
0,0,0,108587600,114.181261693,22.300904448,16125.9,17729.2,314.5,559.7
0,0,0,108587800,114.18126383,22.300903503,16086.0,17689.3,314.4,559.5
0,0,0,108587900,114.181264694,22.300902949,16115.0,17718.4,314.0,558.8
0,0,0,108588000,114.181265699,22.300902684,16140.5,17743.9,313.7,558.2
0,0,0,108588200,114.181267587,22.300902035,16105.3,17708.6,313.6,558.0
0,0,0,108588400,114.181270211,22.300901328,16086.5,17689.8,313.6,557.9
0,0,0,108588500,114.181271683,22.30090076,16072.6,17675.8,313.3,557.3
0,0,0,108588700,114.181273617,22.300899593,16090.8,17694.1,313.3,557.2
0,0,0,108588800,114.181274542,22.300899036,16083.0,17686.3,313.0,556.6
0,0,0,108589000,114.18127642,22.300898205,16104.3,17707.5,313.0,556.5
0,0,0,108589200,114.1812783,22.300897498,16106.1,17709.3,313.0,556.4
0,0,0,108589300,114.181279214,22.300897405,16099.9,17703.1,312.6,555.7
0,0,0,108589400,114.181279967,22.300897094,16100.7,17704.0,312.3,555.1
0,0,0,108589500,114.181280799,22.300897007,16119.6,17722.9,311.9,554.5
0,0,0,108589600,114.18128172,22.300896587,16145.8,17749.0,311.6,553.8
0,0,0,108589700,114.18128276,22.300896166,16151.8,17755.1,311.2,553.2
0,0,0,108589800,114.181283791,22.300895657,16126.3,17729.5,310.9,552.6
0,0,0,108589900,114.181284691,22.300895102,16090.1,17693.3,310.6,551.9
0,0,0,108590000,114.181286009,22.300894739,16096.0,17699.2,310.2,551.3
0,0,0,108590200,114.181288005,22.300894084,16116.5,17719.7,310.2,551.2
0,0,0,108590300,114.181288973,22.300893874,16091.3,17694.5,309.9,550.5
0,0,0,108590400,114.181289861,22.300893607,16058.9,17662.1,309.5,549.9
0,0,0,108590500,114.181290955,22.300893369,16025.5,17628.8,309.2,549.3
0,0,0,108590600,114.181292577,22.300893006,15977.3,17580.5,308.9,548.6
0,0,0,108590700,114.181294057,22.300892472,15979.2,17582.4,308.6,548.0
0,0,0,108590800,114.181295091,22.300892173,15997.5,17600.7,308.2,547.5
0,0,0,108590900,114.181295984,22.300891403,15978.3,17581.5,307.9,546.9
0,0,0,108591000,114.181297025,22.300890983,15958.8,17562.0,307.6,546.3
0,0,0,108591100,114.181298148,22.30089061,15945.5,17548.7,307.3,545.7
0,0,0,108591200,114.181299143,22.300890125,15952.6,17555.8,307.0,545.2
0,0,0,108591400,114.181301078,22.300889392,15954.4,17557.5,307.0,545.2
0,0,0,108591500,114.181301963,22.300889204,15928.9,17532.0,306.7,544.6
0,0,0,108591700,114.181304283,22.300888466,15908.2,17511.3,306.7,544.6
0,0,0,108591900,114.181306267,22.300887557,15923.9,17527.0,306.8,544.5
0,0,0,108592000,114.181306939,22.300887162,15915.0,17518.2,306.4,543.9
0,0,0,108592200,114.181308952,22.300886385,15894.9,17498.1,306.5,543.9
0,0,0,108592400,114.181310968,22.300885931,15897.9,17501.0,306.5,543.8
0,0,0,108592600,114.181312761,22.300885244,15885.9,17489.1,306.5,543.7
0,0,0,108592800,114.1813148,22.300884168,15914.5,17517.6,306.5,543.6
0,0,0,108592900,114.181315471,22.300883764,15962.3,17565.4,306.1,543.0
0,0,0,108593100,114.181317271,22.300882742,15962.4,17565.5,306.2,542.9
0,0,0,108593300,114.181318919,22.300881905,15973.6,17576.7,306.2,542.8
0,0,0,108593400,114.181319615,22.300881695,15988.9,17592.0,305.9,542.2
0,0,0,108593500,114.181320512,22.300881684,16008.7,17611.8,305.5,541.6
0,0,0,108593700,114.181322082,22.300881356,15991.5,17594.6,305.5,541.5
0,0,0,108593800,114.181322762,22.300881164,15996.0,17599.1,305.2,540.9
0,0,0,108593900,114.181323511,22.300880989,16022.1,17625.2,304.9,540.3
0,0,0,108594100,114.181325753,22.300880227,16033.0,17636.1,304.9,540.2
0,0,0,108594300,114.181327673,22.300879663,16007.9,17611.0,305.0,540.2
0,0,0,108594500,114.18132954,22.300878802,16028.7,17631.7,305.0,540.2
0,0,0,108594700,114.181331453,22.300878183,16014.3,17617.3,305.0,540.1
0,0,0,108594800,114.181332373,22.300877783,15984.3,17587.4,304.7,539.5
0,0,0,108594900,114.181333631,22.300877504,15953.4,17556.5,304.4,539.0
0,0,0,108595100,114.181335419,22.300877168,15967.6,17570.7,304.4,539.0
0,0,0,108595300,114.181337511,22.300875871,15959.4,17562.5,304.4,539.0
0,0,0,108595500,114.18134012,22.300874773,15941.5,17544.5,304.5,539.0
0,0,0,108595600,114.181340395,22.300874114,15987.9,17590.9,304.1,538.4
0,0,0,108595800,114.181342273,22.300873083,15976.3,17579.3,304.2,538.4
0,0,0,108596000,114.181343863,22.300872704,15956.1,17559.1,304.2,538.4
0,0,0,108596200,114.181345916,22.300872233,15983.4,17586.4,304.2,538.3
0,0,0,108596400,114.181348127,22.30087152,15975.9,17578.9,304.3,538.3
0,0,0,108596500,114.181349035,22.300871096,15958.9,17561.9,303.9,537.7
0,0,0,108596600,114.181349966,22.300870732,15933.2,17536.1,303.6,537.1
0,0,0,108596700,114.181351163,22.300870312,15928.5,17531.5,303.3,536.6
0,0,0,108596800,114.181351814,22.300869989,15954.2,17557.1,302.9,536.0
0,0,0,108596900,114.181352654,22.30086982,15977.6,17580.6,302.6,535.4
0,0,0,108597000,114.181353651,22.300869738,15967.8,17570.7,302.3,534.8
0,0,0,108597200,114.181355507,22.300869673,15939.8,17542.8,302.3,534.9
0,0,0,108597300,114.181356985,22.300869804,15951.3,17554.3,302.0,534.3
0,0,0,108597400,114.181358048,22.300869742,15970.8,17573.8,301.7,533.8
0,0,0,108597500,114.181358902,22.30086958,15969.1,17572.1,301.3,533.2
0,0,0,108597600,114.181360172,22.300869609,15954.8,17557.8,301.0,532.6
0,0,0,108597700,114.181361141,22.300869676,15930.5,17533.5,300.7,532.1
0,0,0,108597800,114.181362196,22.30086971,15902.1,17505.1,300.4,531.5
0,0,0,108597900,114.181363233,22.300869874,15932.1,17535.0,300.1,530.9
0,0,0,108598000,114.1813639,22.300870196,15957.7,17560.6,299.7,530.3
0,0,0,108598200,114.18136542,22.300870459,15973.1,17576.0,299.8,530.3
0,0,0,108598300,114.181365776,22.300870966,15990.4,17593.3,299.4,529.7
0,0,0,108598500,114.181367629,22.300871408,15997.1,17600.1,299.5,529.7
0,0,0,108598700,114.181369414,22.300871608,15982.3,17585.2,299.5,529.7
0,0,0,108598900,114.181370995,22.300871899,15954.5,17557.4,299.6,529.8
0,0,0,108599100,114.181372217,22.300872272,15933.1,17536.0,299.7,529.8
0,0,0,108599300,114.181373521,22.30087295,15871.0,17473.9,299.7,529.9
0,0,0,108599500,114.181374526,22.300874248,15814.9,17417.8,299.8,529.9
0,0,0,108599700,114.181375494,22.300875433,15825.6,17428.5,299.9,530.0
0,0,0,108599900,114.181376777,22.300876557,15781.7,17384.6,299.9,530.0
0,0,0,108600100,114.181377856,22.300877829,15755.6,17358.5,300.0,530.0
0,0,0,108600300,114.181378394,22.300879075,15791.2,17394.1,300.1,530.1
0,0,0,108600500,114.181378951,22.300880298,15781.9,17384.8,300.1,530.1
0,0,0,108600700,114.181379395,22.300882391,15774.0,17376.9,300.2,530.1
0,0,0,108600900,114.181380651,22.300883465,15813.0,17415.9,300.3,530.1
0,0,0,108601100,114.181381087,22.300885089,15848.6,17451.6,300.3,530.2
0,0,0,108601300,114.181381815,22.300886333,15892.0,17494.9,300.4,530.2
0,0,0,108601500,114.181382587,22.300887962,15892.5,17495.4,300.5,530.3
0,0,0,108601700,114.181382957,22.300889647,15884.2,17487.1,300.6,530.4
0,0,0,108601900,114.181383163,22.300891763,15939.2,17542.1,300.7,530.4
0,0,0,108602100,114.181384243,22.300893437,15903.4,17506.3,300.8,530.5
0,0,0,108602300,114.181385026,22.300895554,15878.9,17481.8,301.0,530.6
0,0,0,108602500,114.181385506,22.300897672,15896.6,17499.5,301.1,530.7
0,0,0,108602700,114.181385841,22.300899149,15867.5,17470.5,301.2,530.8
0,0,0,108602900,114.181386164,22.300901311,15842.2,17445.1,301.4,531.0
0,0,0,108603100,114.181386737,22.300903086,15858.5,17461.4,301.5,531.1
0,0,0,108603300,114.18138702,22.300905046,15836.6,17439.5,301.6,531.2
0,0,0,108603400,114.18138676,22.300906408,15855.9,17458.8,301.3,530.7
